Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255944 redis-server-client-1  | 99.726% <= 1.807 milliseconds (cumulative count 997261)
1710255944 redis-server-client-1  | 99.790% <= 1.903 milliseconds (cumulative count 997900)
1710255944 redis-server-client-1  | 99.835% <= 2.007 milliseconds (cumulative count 998350)
1710255944 redis-server-client-1  | 99.871% <= 2.103 milliseconds (cumulative count 998708)
1710255944 redis-server-client-1  | 99.977% <= 3.103 milliseconds (cumulative count 999772)
1710255944 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999805)
1710255944 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999830)
1710255944 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999844)
1710255944 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710255944 redis-server-client-1  | 99.990% <= 8.103 milliseconds (cumulative count 999905)
1710255944 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999957)
1710255944 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710255944 redis-server-client-1  | 
1710255944 redis-server-client-1  | Summary:
1710255944 redis-server-client-1  |   throughput summary: 26092.63 requests per second
1710255944 redis-server-client-1  |   latency summary (msec):
1710255944 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255944 redis-server-client-1  |         0.977     0.416     0.967     1.071     1.327    10.103
1710255944 redis-server           | 8:M 12 Mar 2024 15:05:44.874 * 10000 changes in 60 seconds. Saving...
1710255944 redis-server           | 8:M 12 Mar 2024 15:05:44.875 * Background saving started by pid 173
1710255945 redis-server           | 173:C 12 Mar 2024 15:05:45.218 * DB saved on disk
1710255945 redis-server           | 173:C 12 Mar 2024 15:05:45.219 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710255945 redis-server           | 8:M 12 Mar 2024 15:05:45.279 * Background saving terminated with success
1710255955 redis-server-client-1  |  MSET (10 keys): rps=31324.0 (overall: 95500.0) avg_msec=0.458 (overall: 0.458)                                                                               MSET (10 keys): rps=51944.0 (overall: 62701.8) avg_msec=0.904 (overall: 0.736)                                                                               MSET (10 keys): rps=87820.0 (overall: 73491.4) avg_msec=0.494 (overall: 0.612)                                                                               MSET (10 keys): rps=95944.2 (overall: 80256.9) avg_msec=0.320 (overall: 0.507)                                                                               MSET (10 keys): rps=103512.0 (overall: 85625.1) avg_msec=0.387 (overall: 0.473)                                                                                MSET (10 keys): rps=94976.0 (overall: 87378.9) avg_msec=0.315 (overall: 0.441)                                                                               MSET (10 keys): rps=102592.0 (overall: 89781.4) avg_msec=0.411 (overall: 0.436)                                                                                MSET (10 keys): rps=94668.0 (overall: 90447.9) avg_msec=0.301 (overall: 0.416)                                                                               MSET (10 keys): rps=101533.9 (overall: 91783.1) avg_msec=0.343 (overall: 0.407)                                                                                MSET (10 keys): rps=97172.0 (overall: 92360.3) avg_msec=0.292 (overall: 0.394)                                                                               MSET (10 keys): rps=95064.0 (overall: 92621.9) avg_msec=0.282 (overall: 0.383)                                                                               MSET (10 keys): rps=94689.2 (overall: 92804.9) avg_msec=0.282 (overall: 0.374)                                                                               MSET (10 keys): rps=95544.0 (overall: 93026.9) avg_msec=0.292 (overall: 0.367)                                                                               MSET (10 keys): rps=103136.0 (overall: 93784.7) avg_msec=0.435 (overall: 0.372)                                                                                MSET (10 keys): rps=99708.0 (overall: 94197.8) avg_msec=0.291 (overall: 0.366)                                                                               MSET (10 keys): rps=100458.2 (overall: 94607.4) avg_msec=0.278 (overall: 0.360)                                                                                MSET (10 keys): rps=100412.0 (overall: 94962.6) avg_msec=0.283 (overall: 0.355)                                                                                MSET (10 keys): rps=93492.0 (overall: 94877.8) avg_msec=0.317 (overall: 0.353)                                                                               MSET (10 keys): rps=95832.0 (overall: 94929.8) avg_msec=0.280 (overall: 0.349)                                                                               MSET (10 keys): rps=96524.0 (overall: 95012.2) avg_msec=0.279 (overall: 0.345)                                                                               MSET (10 keys): rps=95310.8 (overall: 95026.9) avg_msec=0.280 (overall: 0.342)                                                                               MSET (10 keys): rps=97884.0 (overall: 95160.8) avg_msec=0.288 (overall: 0.340)                                                                               MSET (10 keys): rps=97944.0 (overall: 95285.3) avg_msec=0.278 (overall: 0.337)                                                                               MSET (10 keys): rps=95370.5 (overall: 95289.0) avg_msec=0.280 (overall: 0.334)                                                                               MSET (10 keys): rps=96564.0 (overall: 95341.3) avg_msec=0.281 (overall: 0.332)                                                                               MSET (10 keys): rps=95468.0 (overall: 95346.3) avg_msec=0.285 (overall: 0.330)                                                                               MSET (10 keys): rps=95260.0 (overall: 95343.0) avg_msec=0.281 (overall: 0.328)                                                                               MSET (10 keys): rps=95255.0 (overall: 95339.8) avg_msec=0.281 (overall: 0.327)                                                                               MSET (10 keys): rps=97936.0 (overall: 95431.4) avg_msec=0.291 (overall: 0.325)                                                                               MSET (10 keys): rps=96716.0 (overall: 95475.1) avg_msec=0.281 (overall: 0.324)                                                                               MSET (10 keys): rps=96286.9 (overall: 95502.0) avg_msec=0.280 (overall: 0.322)                                                                               MSET (10 keys): rps=95968.0 (overall: 95516.8) avg_msec=0.283 (overall: 0.321)                                                                               MSET (10 keys): rps=98364.0 (overall: 95604.8) avg_msec=0.279 (overall: 0.320)                                                                               MSET (10 keys): rps=96629.5 (overall: 95635.7) avg_msec=0.282 (overall: 0.319)                                                                               MSET (10 keys): rps=95912.0 (overall: 95643.7) avg_msec=0.280 (overall: 0.317)                                                                               MSET (10 keys): rps=96084.0 (overall: 95656.1) avg_msec=0.279 (overall: 0.316)                                                                               MSET (10 keys): rps=95119.5 (overall: 95641.3) avg_msec=0.281 (overall: 0.315)                                                                               MSET (10 keys): rps=95384.0 (overall: 95634.4) avg_msec=0.283 (overall: 0.315)                                                                               MSET (10 keys): rps=96896.0 (overall: 95667.3) avg_msec=0.279 (overall: 0.314)                                                                               MSET (10 keys): rps=97000.0 (overall: 95701.2) avg_msec=0.278 (overall: 0.313)                                                                               MSET (10 keys): rps=98992.0 (overall: 95783.0) avg_msec=0.274 (overall: 0.312)                                                                               MSET (10 keys): rps=98204.0 (overall: 95841.5) avg_msec=0.276 (overall: 0.311)                                                                               ====== MSET (10 keys) ======
