Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267680 redis-server-client-1  | 99.909% <= 1.503 milliseconds (cumulative count 999087)
1710267680 redis-server-client-1  | 99.919% <= 1.607 milliseconds (cumulative count 999186)
1710267680 redis-server-client-1  | 99.925% <= 1.703 milliseconds (cumulative count 999254)
1710267680 redis-server-client-1  | 99.931% <= 1.807 milliseconds (cumulative count 999310)
1710267680 redis-server-client-1  | 99.936% <= 1.903 milliseconds (cumulative count 999356)
1710267680 redis-server-client-1  | 99.940% <= 2.007 milliseconds (cumulative count 999396)
1710267680 redis-server-client-1  | 99.943% <= 2.103 milliseconds (cumulative count 999434)
1710267680 redis-server-client-1  | 99.972% <= 3.103 milliseconds (cumulative count 999716)
1710267680 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999797)
1710267680 redis-server-client-1  | 99.984% <= 5.103 milliseconds (cumulative count 999840)
1710267680 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999869)
1710267680 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999896)
1710267680 redis-server-client-1  | 99.993% <= 8.103 milliseconds (cumulative count 999931)
1710267680 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999968)
1710267680 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999994)
1710267680 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710267680 redis-server-client-1  | 
1710267680 redis-server-client-1  | Summary:
1710267680 redis-server-client-1  |   throughput summary: 25754.61 requests per second
1710267680 redis-server-client-1  |   latency summary (msec):
1710267680 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267680 redis-server-client-1  |         0.981     0.424     0.983     1.047     1.111    10.367
1710267681 redis-server           | 178:C 12 Mar 2024 18:21:21.148 * DB saved on disk
1710267681 redis-server           | 178:C 12 Mar 2024 18:21:21.149 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710267681 redis-server           | 8:M 12 Mar 2024 18:21:21.166 * Background saving terminated with success
1710267691 redis-server-client-1  |  MSET (10 keys): rps=56900.0 (overall: 62665.2) avg_msec=0.688 (overall: 0.688)                                                                               MSET (10 keys): rps=68268.0 (overall: 65601.7) avg_msec=0.507 (overall: 0.589)                                                                               MSET (10 keys): rps=94840.0 (overall: 75656.1) avg_msec=0.282 (overall: 0.457)                                                                               MSET (10 keys): rps=94844.6 (overall: 80580.8) avg_msec=0.281 (overall: 0.404)                                                                               MSET (10 keys): rps=95324.0 (overall: 83582.2) avg_msec=0.281 (overall: 0.375)                                                                               MSET (10 keys): rps=95376.0 (overall: 85577.1) avg_msec=0.282 (overall: 0.357)                                                                               MSET (10 keys): rps=95884.0 (overall: 87068.3) avg_msec=0.279 (overall: 0.345)                                                                               MSET (10 keys): rps=95964.1 (overall: 88196.6) avg_msec=0.280 (overall: 0.336)                                                                               MSET (10 keys): rps=96744.0 (overall: 89155.2) avg_msec=0.284 (overall: 0.330)                                                                               MSET (10 keys): rps=96192.0 (overall: 89864.9) avg_msec=0.282 (overall: 0.325)                                                                               MSET (10 keys): rps=97628.0 (overall: 90576.0) avg_msec=0.280 (overall: 0.320)                                                                               MSET (10 keys): rps=94976.1 (overall: 90946.6) avg_msec=0.281 (overall: 0.317)                                                                               MSET (10 keys): rps=98356.0 (overall: 91520.1) avg_msec=0.278 (overall: 0.314)                                                                               MSET (10 keys): rps=98180.0 (overall: 91998.6) avg_msec=0.325 (overall: 0.314)                                                                               MSET (10 keys): rps=96956.0 (overall: 92330.8) avg_msec=0.331 (overall: 0.316)                                                                               MSET (10 keys): rps=102529.9 (overall: 92973.9) avg_msec=0.412 (overall: 0.322)                                                                                MSET (10 keys): rps=104384.0 (overall: 93648.1) avg_msec=0.442 (overall: 0.330)                                                                                MSET (10 keys): rps=103220.0 (overall: 94182.1) avg_msec=0.427 (overall: 0.336)                                                                                MSET (10 keys): rps=102464.0 (overall: 94619.7) avg_msec=0.383 (overall: 0.339)                                                                                MSET (10 keys): rps=103592.0 (overall: 95070.1) avg_msec=0.409 (overall: 0.343)                                                                                MSET (10 keys): rps=101572.0 (overall: 95380.8) avg_msec=0.365 (overall: 0.344)                                                                                MSET (10 keys): rps=100745.0 (overall: 95626.4) avg_msec=0.367 (overall: 0.345)                                                                                MSET (10 keys): rps=102368.0 (overall: 95920.4) avg_msec=0.399 (overall: 0.347)                                                                                MSET (10 keys): rps=100024.0 (overall: 96091.9) avg_msec=0.357 (overall: 0.348)                                                                                MSET (10 keys): rps=100680.0 (overall: 96276.0) avg_msec=0.377 (overall: 0.349)                                                                                MSET (10 keys): rps=105212.0 (overall: 96620.6) avg_msec=0.426 (overall: 0.352)                                                                                MSET (10 keys): rps=101900.4 (overall: 96817.5) avg_msec=0.397 (overall: 0.354)                                                                                MSET (10 keys): rps=102980.0 (overall: 97038.1) avg_msec=0.416 (overall: 0.356)                                                                                MSET (10 keys): rps=92380.0 (overall: 96877.1) avg_msec=0.298 (overall: 0.355)                                                                               MSET (10 keys): rps=91737.1 (overall: 96704.7) avg_msec=0.299 (overall: 0.353)                                                                               MSET (10 keys): rps=104036.0 (overall: 96941.7) avg_msec=0.384 (overall: 0.354)                                                                                MSET (10 keys): rps=95788.0 (overall: 96905.6) avg_msec=0.321 (overall: 0.353)                                                                               MSET (10 keys): rps=100892.0 (overall: 97026.6) avg_msec=0.323 (overall: 0.352)                                                                                MSET (10 keys): rps=98585.7 (overall: 97072.7) avg_msec=0.277 (overall: 0.350)                                                                               MSET (10 keys): rps=99048.0 (overall: 97129.3) avg_msec=0.276 (overall: 0.347)                                                                               MSET (10 keys): rps=100680.0 (overall: 97228.0) avg_msec=0.286 (overall: 0.346)                                                                                MSET (10 keys): rps=98328.0 (overall: 97257.8) avg_msec=0.277 (overall: 0.344)                                                                               MSET (10 keys): rps=97721.1 (overall: 97270.1) avg_msec=0.278 (overall: 0.342)                                                                               MSET (10 keys): rps=93800.0 (overall: 97181.0) avg_msec=0.302 (overall: 0.341)                                                                               MSET (10 keys): rps=95120.0 (overall: 97129.4) avg_msec=0.284 (overall: 0.340)                                                                               MSET (10 keys): rps=94768.9 (overall: 97071.5) avg_msec=0.281 (overall: 0.338)                                                                               ====== MSET (10 keys) ======
