Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268317 redis-server-client-1  | 99.170% <= 1.207 milliseconds (cumulative count 991700)
1710268317 redis-server-client-1  | 99.453% <= 1.303 milliseconds (cumulative count 994528)
1710268317 redis-server-client-1  | 99.610% <= 1.407 milliseconds (cumulative count 996103)
1710268317 redis-server-client-1  | 99.720% <= 1.503 milliseconds (cumulative count 997204)
1710268317 redis-server-client-1  | 99.808% <= 1.607 milliseconds (cumulative count 998080)
1710268317 redis-server-client-1  | 99.863% <= 1.703 milliseconds (cumulative count 998628)
1710268317 redis-server-client-1  | 99.907% <= 1.807 milliseconds (cumulative count 999069)
1710268317 redis-server-client-1  | 99.932% <= 1.903 milliseconds (cumulative count 999317)
1710268317 redis-server-client-1  | 99.942% <= 2.007 milliseconds (cumulative count 999422)
1710268317 redis-server-client-1  | 99.948% <= 2.103 milliseconds (cumulative count 999481)
1710268317 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999745)
1710268317 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999802)
1710268317 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999829)
1710268317 redis-server-client-1  | 99.986% <= 6.103 milliseconds (cumulative count 999864)
1710268317 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999897)
1710268317 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999939)
1710268317 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999971)
1710268317 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710268317 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710268317 redis-server-client-1  | 
1710268317 redis-server-client-1  | Summary:
1710268317 redis-server-client-1  |   throughput summary: 25126.26 requests per second
1710268317 redis-server-client-1  |   latency summary (msec):
1710268317 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268317 redis-server-client-1  |         1.009     0.448     0.999     1.103     1.191    10.175
1710268317 redis-server           | 8:M 12 Mar 2024 18:31:57.110 * 10000 changes in 60 seconds. Saving...
1710268317 redis-server           | 8:M 12 Mar 2024 18:31:57.111 * Background saving started by pid 178
1710268317 redis-server           | 178:C 12 Mar 2024 18:31:57.431 * DB saved on disk
1710268317 redis-server           | 178:C 12 Mar 2024 18:31:57.432 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710268317 redis-server           | 8:M 12 Mar 2024 18:31:57.527 * Background saving terminated with success
1710268327 redis-server-client-1  |  MSET (10 keys): rps=17788.0 (overall: 90755.1) avg_msec=0.475 (overall: 0.475)                                                                               MSET (10 keys): rps=59304.0 (overall: 64458.2) avg_msec=0.784 (overall: 0.713)                                                                               MSET (10 keys): rps=73589.6 (overall: 68625.5) avg_msec=0.546 (overall: 0.631)                                                                               MSET (10 keys): rps=97632.0 (overall: 77690.0) avg_msec=0.285 (overall: 0.495)                                                                               MSET (10 keys): rps=88792.0 (overall: 80333.3) avg_msec=0.307 (overall: 0.446)                                                                               MSET (10 keys): rps=100116.0 (overall: 84137.7) avg_msec=0.277 (overall: 0.407)                                                                                MSET (10 keys): rps=99180.0 (overall: 86563.9) avg_msec=0.280 (overall: 0.384)                                                                               MSET (10 keys): rps=98207.2 (overall: 88186.6) avg_msec=0.282 (overall: 0.368)                                                                               MSET (10 keys): rps=99784.0 (overall: 89600.2) avg_msec=0.279 (overall: 0.356)                                                                               MSET (10 keys): rps=99788.0 (overall: 90707.1) avg_msec=0.279 (overall: 0.347)                                                                               MSET (10 keys): rps=99844.6 (overall: 91605.8) avg_msec=0.277 (overall: 0.339)                                                                               MSET (10 keys): rps=101044.0 (overall: 92447.9) avg_msec=0.275 (overall: 0.333)                                                                                MSET (10 keys): rps=99696.0 (overall: 93041.6) avg_msec=0.279 (overall: 0.328)                                                                               MSET (10 keys): rps=98406.4 (overall: 93449.3) avg_msec=0.281 (overall: 0.324)                                                                               MSET (10 keys): rps=103384.0 (overall: 94148.3) avg_msec=0.355 (overall: 0.327)                                                                                MSET (10 keys): rps=95676.0 (overall: 94248.8) avg_msec=0.300 (overall: 0.325)                                                                               MSET (10 keys): rps=98536.0 (overall: 94513.2) avg_msec=0.419 (overall: 0.331)                                                                               MSET (10 keys): rps=96396.0 (overall: 94622.6) avg_msec=0.420 (overall: 0.336)                                                                               MSET (10 keys): rps=94812.0 (overall: 94633.0) avg_msec=0.454 (overall: 0.343)                                                                               MSET (10 keys): rps=93884.5 (overall: 94593.9) avg_msec=0.457 (overall: 0.349)                                                                               MSET (10 keys): rps=94256.0 (overall: 94577.2) avg_msec=0.455 (overall: 0.354)                                                                               MSET (10 keys): rps=96520.0 (overall: 94668.7) avg_msec=0.426 (overall: 0.357)                                                                               MSET (10 keys): rps=95276.0 (overall: 94696.1) avg_msec=0.481 (overall: 0.363)                                                                               MSET (10 keys): rps=98740.0 (overall: 94870.3) avg_msec=0.464 (overall: 0.368)                                                                               MSET (10 keys): rps=100148.0 (overall: 95088.2) avg_msec=0.438 (overall: 0.371)                                                                                MSET (10 keys): rps=96657.4 (overall: 95150.7) avg_msec=0.346 (overall: 0.370)                                                                               MSET (10 keys): rps=98428.0 (overall: 95275.7) avg_msec=0.365 (overall: 0.369)                                                                               MSET (10 keys): rps=98856.0 (overall: 95407.2) avg_msec=0.299 (overall: 0.367)                                                                               MSET (10 keys): rps=99776.0 (overall: 95562.0) avg_msec=0.284 (overall: 0.364)                                                                               MSET (10 keys): rps=100470.1 (overall: 95730.6) avg_msec=0.283 (overall: 0.361)                                                                                MSET (10 keys): rps=99024.0 (overall: 95839.6) avg_msec=0.286 (overall: 0.358)                                                                               MSET (10 keys): rps=91216.0 (overall: 95691.5) avg_msec=0.302 (overall: 0.357)                                                                               MSET (10 keys): rps=87713.1 (overall: 95443.0) avg_msec=0.312 (overall: 0.355)                                                                               MSET (10 keys): rps=100204.0 (overall: 95586.2) avg_msec=0.294 (overall: 0.353)                                                                                MSET (10 keys): rps=99664.0 (overall: 95705.4) avg_msec=0.286 (overall: 0.351)                                                                               MSET (10 keys): rps=103744.0 (overall: 95933.6) avg_msec=0.385 (overall: 0.352)                                                                                MSET (10 keys): rps=96187.3 (overall: 95940.6) avg_msec=0.294 (overall: 0.351)                                                                               MSET (10 keys): rps=96584.0 (overall: 95957.9) avg_msec=0.288 (overall: 0.349)                                                                               MSET (10 keys): rps=91872.0 (overall: 95851.0) avg_msec=0.298 (overall: 0.348)                                                                               MSET (10 keys): rps=98380.0 (overall: 95915.5) avg_msec=0.289 (overall: 0.346)                                                                               MSET (10 keys): rps=96860.6 (overall: 95939.1) avg_msec=0.353 (overall: 0.346)                                                                               MSET (10 keys): rps=96168.0 (overall: 95944.6) avg_msec=0.285 (overall: 0.345)                                                                               ====== MSET (10 keys) ======
