Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265480 redis-server-client-1  |  MSET (10 keys): rps=46952.2 (overall: 55853.1) avg_msec=0.744 (overall: 0.744)                                                                               MSET (10 keys): rps=72496.0 (overall: 64878.5) avg_msec=0.469 (overall: 0.577)                                                                               MSET (10 keys): rps=95056.0 (overall: 75489.4) avg_msec=0.283 (overall: 0.447)                                                                               MSET (10 keys): rps=94056.0 (overall: 80319.5) avg_msec=0.285 (overall: 0.398)                                                                               MSET (10 keys): rps=94549.8 (overall: 83266.5) avg_msec=0.284 (overall: 0.371)                                                                               MSET (10 keys): rps=94664.0 (overall: 85215.5) avg_msec=0.284 (overall: 0.355)                                                                               MSET (10 keys): rps=94368.0 (overall: 86552.0) avg_msec=0.286 (overall: 0.344)                                                                               MSET (10 keys): rps=94400.0 (overall: 87552.0) avg_msec=0.285 (overall: 0.336)                                                                               MSET (10 keys): rps=94302.8 (overall: 88317.7) avg_msec=0.287 (overall: 0.330)                                                                               MSET (10 keys): rps=95140.0 (overall: 89010.1) avg_msec=0.286 (overall: 0.325)                                                                               MSET (10 keys): rps=94504.0 (overall: 89516.4) avg_msec=0.284 (overall: 0.321)                                                                               MSET (10 keys): rps=96240.0 (overall: 90083.7) avg_msec=0.281 (overall: 0.317)                                                                               MSET (10 keys): rps=95334.7 (overall: 90493.8) avg_msec=0.281 (overall: 0.314)                                                                               MSET (10 keys): rps=95512.0 (overall: 90855.9) avg_msec=0.281 (overall: 0.312)                                                                               MSET (10 keys): rps=96720.0 (overall: 91250.7) avg_msec=0.280 (overall: 0.310)                                                                               MSET (10 keys): rps=95364.0 (overall: 91510.1) avg_msec=0.282 (overall: 0.308)                                                                               MSET (10 keys): rps=94832.0 (overall: 91707.2) avg_msec=0.291 (overall: 0.307)                                                                               MSET (10 keys): rps=94286.9 (overall: 91852.2) avg_msec=0.284 (overall: 0.306)                                                                               MSET (10 keys): rps=96580.0 (overall: 92102.9) avg_msec=0.282 (overall: 0.304)                                                                               MSET (10 keys): rps=96212.0 (overall: 92309.8) avg_msec=0.281 (overall: 0.303)                                                                               MSET (10 keys): rps=94466.1 (overall: 92413.5) avg_msec=0.283 (overall: 0.302)                                                                               MSET (10 keys): rps=94528.0 (overall: 92510.2) avg_msec=0.284 (overall: 0.301)                                                                               MSET (10 keys): rps=93624.0 (overall: 92559.0) avg_msec=0.287 (overall: 0.301)                                                                               MSET (10 keys): rps=93553.8 (overall: 92600.8) avg_msec=0.285 (overall: 0.300)                                                                               MSET (10 keys): rps=93248.0 (overall: 92626.8) avg_msec=0.303 (overall: 0.300)                                                                               MSET (10 keys): rps=95664.0 (overall: 92744.2) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=96096.0 (overall: 92869.0) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=95741.0 (overall: 92972.4) avg_msec=0.280 (overall: 0.298)                                                                               MSET (10 keys): rps=95596.0 (overall: 93063.3) avg_msec=0.281 (overall: 0.297)                                                                               MSET (10 keys): rps=94928.0 (overall: 93125.7) avg_msec=0.282 (overall: 0.297)                                                                               MSET (10 keys): rps=95888.5 (overall: 93215.6) avg_msec=0.280 (overall: 0.296)                                                                               MSET (10 keys): rps=96148.0 (overall: 93307.6) avg_msec=0.279 (overall: 0.296)                                                                               MSET (10 keys): rps=95936.0 (overall: 93387.5) avg_msec=0.279 (overall: 0.295)                                                                               MSET (10 keys): rps=96027.9 (overall: 93465.8) avg_msec=0.279 (overall: 0.295)                                                                               MSET (10 keys): rps=96504.0 (overall: 93552.9) avg_msec=0.279 (overall: 0.294)                                                                               MSET (10 keys): rps=95368.0 (overall: 93603.5) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=96308.0 (overall: 93676.8) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=96689.2 (overall: 93756.6) avg_msec=0.292 (overall: 0.293)                                                                               MSET (10 keys): rps=95804.0 (overall: 93809.3) avg_msec=0.281 (overall: 0.293)                                                                               MSET (10 keys): rps=96436.0 (overall: 93875.1) avg_msec=0.280 (overall: 0.293)                                                                               MSET (10 keys): rps=97144.0 (overall: 93955.1) avg_msec=0.284 (overall: 0.293)                                                                               MSET (10 keys): rps=96601.6 (overall: 94018.5) avg_msec=0.296 (overall: 0.293)                                                                               ====== MSET (10 keys) ======
1710265480 redis-server-client-1  |   1000000 requests completed in 10.63 seconds
1710265480 redis-server-client-1  |   50 parallel clients
1710265480 redis-server-client-1  |   3 bytes payload
1710265480 redis-server-client-1  |   keep alive: 1
1710265480 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265480 redis-server-client-1  |   host configuration "appendonly": no
1710265480 redis-server-client-1  |   multi-thread: no
1710265480 redis-server-client-1  | 
1710265480 redis-server-client-1  | Latency by percentile distribution:
1710265480 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265480 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 617275)
1710265480 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 829661)
1710265480 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 916016)
1710265480 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 943767)
1710265480 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969376)
1710265480 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984929)
1710265480 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992383)
1710265480 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996098)
1710265480 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998079)
1710265480 redis-server-client-1  | 99.902% <= 1.031 milliseconds (cumulative count 999043)
1710265480 redis-server-client-1  | 99.951% <= 10.567 milliseconds (cumulative count 999512)
1710265480 redis-server-client-1  | 99.976% <= 11.951 milliseconds (cumulative count 999757)
1710265480 redis-server-client-1  | 99.988% <= 13.847 milliseconds (cumulative count 999878)
1710265480 redis-server-client-1  | 99.994% <= 14.311 milliseconds (cumulative count 999939)
1710265480 redis-server-client-1  | 99.997% <= 14.559 milliseconds (cumulative count 999970)
