Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253431 redis-server-client-1  | 99.914% <= 1.703 milliseconds (cumulative count 999137)
1710253431 redis-server-client-1  | 99.920% <= 1.807 milliseconds (cumulative count 999200)
1710253431 redis-server-client-1  | 99.926% <= 1.903 milliseconds (cumulative count 999256)
1710253431 redis-server-client-1  | 99.930% <= 2.007 milliseconds (cumulative count 999302)
1710253431 redis-server-client-1  | 99.935% <= 2.103 milliseconds (cumulative count 999352)
1710253431 redis-server-client-1  | 99.968% <= 3.103 milliseconds (cumulative count 999684)
1710253431 redis-server-client-1  | 99.978% <= 4.103 milliseconds (cumulative count 999783)
1710253431 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999869)
1710253431 redis-server-client-1  | 99.991% <= 6.103 milliseconds (cumulative count 999911)
1710253431 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999950)
1710253431 redis-server-client-1  | 99.997% <= 8.103 milliseconds (cumulative count 999968)
1710253431 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999985)
1710253431 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710253431 redis-server-client-1  | 
1710253431 redis-server-client-1  | Summary:
1710253431 redis-server-client-1  |   throughput summary: 25967.96 requests per second
1710253431 redis-server-client-1  |   latency summary (msec):
1710253431 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253431 redis-server-client-1  |         0.973     0.408     0.967     1.039     1.103    10.071
1710253431 redis-server           | 8:M 12 Mar 2024 14:23:51.085 * 10000 changes in 60 seconds. Saving...
1710253431 redis-server           | 8:M 12 Mar 2024 14:23:51.085 * Background saving started by pid 172
1710253431 redis-server           | 172:C 12 Mar 2024 14:23:51.408 * DB saved on disk
1710253431 redis-server           | 172:C 12 Mar 2024 14:23:51.408 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710253431 redis-server           | 8:M 12 Mar 2024 14:23:51.486 * Background saving terminated with success
1710253441 redis-server-client-1  |  MSET (10 keys): rps=14368.0 (overall: 89800.0) avg_msec=0.508 (overall: 0.508)                                                                               MSET (10 keys): rps=53740.0 (overall: 58713.8) avg_msec=0.890 (overall: 0.809)                                                                               MSET (10 keys): rps=73040.0 (overall: 65346.3) avg_msec=0.599 (overall: 0.701)                                                                               MSET (10 keys): rps=99207.2 (overall: 76091.0) avg_msec=0.365 (overall: 0.562)                                                                               MSET (10 keys): rps=102288.0 (overall: 82382.3) avg_msec=0.317 (overall: 0.489)                                                                                MSET (10 keys): rps=97300.0 (overall: 85271.1) avg_msec=0.285 (overall: 0.444)                                                                               MSET (10 keys): rps=93160.0 (overall: 86550.9) avg_msec=0.287 (overall: 0.416)                                                                               MSET (10 keys): rps=93768.9 (overall: 87561.9) avg_msec=0.285 (overall: 0.397)                                                                               MSET (10 keys): rps=95452.0 (overall: 88527.9) avg_msec=0.282 (overall: 0.382)                                                                               MSET (10 keys): rps=95224.0 (overall: 89258.3) avg_msec=0.282 (overall: 0.370)                                                                               MSET (10 keys): rps=96645.4 (overall: 89987.4) avg_msec=0.278 (overall: 0.360)                                                                               MSET (10 keys): rps=96708.0 (overall: 90589.0) avg_msec=0.279 (overall: 0.353)                                                                               MSET (10 keys): rps=89860.0 (overall: 90529.1) avg_msec=0.335 (overall: 0.351)                                                                               MSET (10 keys): rps=93516.0 (overall: 90755.8) avg_msec=0.344 (overall: 0.351)                                                                               MSET (10 keys): rps=95155.4 (overall: 91067.4) avg_msec=0.288 (overall: 0.346)                                                                               MSET (10 keys): rps=96128.0 (overall: 91400.9) avg_msec=0.280 (overall: 0.341)                                                                               MSET (10 keys): rps=95964.0 (overall: 91683.0) avg_msec=0.280 (overall: 0.337)                                                                               MSET (10 keys): rps=96208.0 (overall: 91946.4) avg_msec=0.280 (overall: 0.334)                                                                               MSET (10 keys): rps=95645.4 (overall: 92150.7) avg_msec=0.354 (overall: 0.335)                                                                               MSET (10 keys): rps=97124.0 (overall: 92410.0) avg_msec=0.284 (overall: 0.332)                                                                               MSET (10 keys): rps=98448.0 (overall: 92709.2) avg_msec=0.277 (overall: 0.329)                                                                               MSET (10 keys): rps=100216.0 (overall: 93063.6) avg_msec=0.280 (overall: 0.327)                                                                                MSET (10 keys): rps=99382.5 (overall: 93349.6) avg_msec=0.281 (overall: 0.325)                                                                               MSET (10 keys): rps=96672.0 (overall: 93492.9) avg_msec=0.279 (overall: 0.323)                                                                               MSET (10 keys): rps=95824.0 (overall: 93589.3) avg_msec=0.281 (overall: 0.321)                                                                               MSET (10 keys): rps=96068.0 (overall: 93687.7) avg_msec=0.280 (overall: 0.319)                                                                               MSET (10 keys): rps=97848.0 (overall: 93846.6) avg_msec=0.279 (overall: 0.318)                                                                               MSET (10 keys): rps=94525.9 (overall: 93871.7) avg_msec=0.282 (overall: 0.316)                                                                               MSET (10 keys): rps=95416.0 (overall: 93926.5) avg_msec=0.281 (overall: 0.315)                                                                               MSET (10 keys): rps=96716.0 (overall: 94022.1) avg_msec=0.279 (overall: 0.314)                                                                               MSET (10 keys): rps=98231.1 (overall: 94162.0) avg_msec=0.276 (overall: 0.312)                                                                               MSET (10 keys): rps=99420.0 (overall: 94330.6) avg_msec=0.276 (overall: 0.311)                                                                               MSET (10 keys): rps=98340.0 (overall: 94455.1) avg_msec=0.277 (overall: 0.310)                                                                               MSET (10 keys): rps=99376.0 (overall: 94603.4) avg_msec=0.375 (overall: 0.312)                                                                               MSET (10 keys): rps=97372.0 (overall: 94684.4) avg_msec=0.431 (overall: 0.316)                                                                               MSET (10 keys): rps=99255.0 (overall: 94814.8) avg_msec=0.293 (overall: 0.315)                                                                               MSET (10 keys): rps=97828.0 (overall: 94898.0) avg_msec=0.440 (overall: 0.319)                                                                               MSET (10 keys): rps=96464.0 (overall: 94940.1) avg_msec=0.470 (overall: 0.323)                                                                               MSET (10 keys): rps=99580.0 (overall: 95061.6) avg_msec=0.346 (overall: 0.323)                                                                               MSET (10 keys): rps=97656.0 (overall: 95127.8) avg_msec=0.279 (overall: 0.322)                                                                               MSET (10 keys): rps=97482.1 (overall: 95186.6) avg_msec=0.277 (overall: 0.321)                                                                               MSET (10 keys): rps=96244.0 (overall: 95212.2) avg_msec=0.279 (overall: 0.320)                                                                               ====== MSET (10 keys) ======
