Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259417 redis-server-client-1  | 99.858% <= 1.207 milliseconds (cumulative count 998583)
1710259417 redis-server-client-1  | 99.896% <= 1.303 milliseconds (cumulative count 998962)
1710259417 redis-server-client-1  | 99.917% <= 1.407 milliseconds (cumulative count 999170)
1710259417 redis-server-client-1  | 99.935% <= 1.503 milliseconds (cumulative count 999346)
1710259417 redis-server-client-1  | 99.945% <= 1.607 milliseconds (cumulative count 999452)
1710259417 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999513)
1710259417 redis-server-client-1  | 99.957% <= 1.807 milliseconds (cumulative count 999567)
1710259417 redis-server-client-1  | 99.959% <= 1.903 milliseconds (cumulative count 999593)
1710259417 redis-server-client-1  | 99.962% <= 2.007 milliseconds (cumulative count 999618)
1710259417 redis-server-client-1  | 99.964% <= 2.103 milliseconds (cumulative count 999638)
1710259417 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999749)
1710259417 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999795)
1710259417 redis-server-client-1  | 99.982% <= 5.103 milliseconds (cumulative count 999820)
1710259417 redis-server-client-1  | 99.983% <= 6.103 milliseconds (cumulative count 999834)
1710259417 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999847)
1710259417 redis-server-client-1  | 99.991% <= 8.103 milliseconds (cumulative count 999914)
1710259417 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999958)
1710259417 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999998)
1710259417 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710259417 redis-server-client-1  | 
1710259417 redis-server-client-1  | Summary:
1710259417 redis-server-client-1  |   throughput summary: 25961.21 requests per second
1710259417 redis-server-client-1  |   latency summary (msec):
1710259417 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259417 redis-server-client-1  |         0.973     0.376     0.967     1.039     1.095    10.199
1710259417 redis-server           | 178:C 12 Mar 2024 16:03:37.944 * DB saved on disk
1710259417 redis-server           | 178:C 12 Mar 2024 16:03:37.945 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710259418 redis-server           | 8:M 12 Mar 2024 16:03:38.035 * Background saving terminated with success
1710259428 redis-server-client-1  |  MSET (10 keys): rps=42442.2 (overall: 65355.8) avg_msec=0.569 (overall: 0.569)                                                                               MSET (10 keys): rps=59644.0 (overall: 61898.3) avg_msec=0.692 (overall: 0.641)                                                                               MSET (10 keys): rps=95840.6 (overall: 74728.9) avg_msec=0.280 (overall: 0.466)                                                                               MSET (10 keys): rps=96428.0 (overall: 80664.1) avg_msec=0.279 (overall: 0.405)                                                                               MSET (10 keys): rps=96084.0 (overall: 83975.9) avg_msec=0.280 (overall: 0.374)                                                                               MSET (10 keys): rps=96282.9 (overall: 86159.0) avg_msec=0.280 (overall: 0.356)                                                                               MSET (10 keys): rps=91348.0 (overall: 86938.1) avg_msec=0.302 (overall: 0.347)                                                                               MSET (10 keys): rps=96876.0 (overall: 88235.5) avg_msec=0.290 (overall: 0.339)                                                                               MSET (10 keys): rps=98255.0 (overall: 89396.6) avg_msec=0.277 (overall: 0.331)                                                                               MSET (10 keys): rps=97968.0 (overall: 90283.5) avg_msec=0.280 (overall: 0.325)                                                                               MSET (10 keys): rps=96780.0 (overall: 90892.7) avg_msec=0.279 (overall: 0.321)                                                                               MSET (10 keys): rps=97828.0 (overall: 91487.3) avg_msec=0.388 (overall: 0.327)                                                                               MSET (10 keys): rps=97641.4 (overall: 91975.1) avg_msec=0.287 (overall: 0.323)                                                                               MSET (10 keys): rps=101432.0 (overall: 92667.0) avg_msec=0.341 (overall: 0.325)                                                                                MSET (10 keys): rps=100300.0 (overall: 93187.3) avg_msec=0.423 (overall: 0.332)                                                                                MSET (10 keys): rps=97488.0 (overall: 93461.8) avg_msec=0.321 (overall: 0.331)                                                                               MSET (10 keys): rps=96330.7 (overall: 93634.6) avg_msec=0.278 (overall: 0.328)                                                                               MSET (10 keys): rps=96428.0 (overall: 93792.7) avg_msec=0.279 (overall: 0.325)                                                                               MSET (10 keys): rps=97428.0 (overall: 93987.4) avg_msec=0.277 (overall: 0.322)                                                                               MSET (10 keys): rps=97844.0 (overall: 94183.4) avg_msec=0.277 (overall: 0.320)                                                                               MSET (10 keys): rps=96517.9 (overall: 94296.8) avg_msec=0.278 (overall: 0.318)                                                                               MSET (10 keys): rps=96620.0 (overall: 94403.9) avg_msec=0.278 (overall: 0.316)                                                                               MSET (10 keys): rps=96368.0 (overall: 94490.6) avg_msec=0.278 (overall: 0.314)                                                                               MSET (10 keys): rps=96039.8 (overall: 94556.2) avg_msec=0.279 (overall: 0.313)                                                                               MSET (10 keys): rps=96140.0 (overall: 94620.4) avg_msec=0.280 (overall: 0.312)                                                                               MSET (10 keys): rps=95144.0 (overall: 94640.8) avg_msec=0.289 (overall: 0.311)                                                                               MSET (10 keys): rps=90168.0 (overall: 94473.2) avg_msec=0.300 (overall: 0.310)                                                                               MSET (10 keys): rps=95298.8 (overall: 94503.1) avg_msec=0.283 (overall: 0.309)                                                                               MSET (10 keys): rps=99192.0 (overall: 94666.6) avg_msec=0.287 (overall: 0.309)                                                                               MSET (10 keys): rps=98356.0 (overall: 94790.9) avg_msec=0.276 (overall: 0.307)                                                                               MSET (10 keys): rps=98139.4 (overall: 94900.4) avg_msec=0.276 (overall: 0.306)                                                                               MSET (10 keys): rps=97088.0 (overall: 94969.5) avg_msec=0.278 (overall: 0.305)                                                                               MSET (10 keys): rps=98284.0 (overall: 95070.9) avg_msec=0.280 (overall: 0.305)                                                                               MSET (10 keys): rps=94444.0 (overall: 95052.2) avg_msec=0.285 (overall: 0.304)                                                                               MSET (10 keys): rps=96167.3 (overall: 95084.5) avg_msec=0.283 (overall: 0.303)                                                                               MSET (10 keys): rps=96452.0 (overall: 95122.8) avg_msec=0.279 (overall: 0.303)                                                                               MSET (10 keys): rps=96080.0 (overall: 95148.9) avg_msec=0.328 (overall: 0.303)                                                                               MSET (10 keys): rps=91296.0 (overall: 95046.7) avg_msec=0.377 (overall: 0.305)                                                                               MSET (10 keys): rps=99304.0 (overall: 95156.7) avg_msec=0.280 (overall: 0.305)                                                                               MSET (10 keys): rps=98984.1 (overall: 95253.5) avg_msec=0.278 (overall: 0.304)                                                                               MSET (10 keys): rps=97180.0 (overall: 95300.9) avg_msec=0.278 (overall: 0.303)                                                                               MSET (10 keys): rps=96545.8 (overall: 95330.8) avg_msec=0.278 (overall: 0.303)                                                                               ====== MSET (10 keys) ======
