Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265151 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265151 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710265151 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 20)
1710265151 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 45)
1710265151 redis-server-client-1  | 0.008% <= 0.807 milliseconds (cumulative count 77)
1710265151 redis-server-client-1  | 0.026% <= 0.903 milliseconds (cumulative count 256)
1710265151 redis-server-client-1  | 60.761% <= 1.007 milliseconds (cumulative count 607614)
1710265151 redis-server-client-1  | 97.772% <= 1.103 milliseconds (cumulative count 977720)
1710265151 redis-server-client-1  | 99.820% <= 1.207 milliseconds (cumulative count 998195)
1710265151 redis-server-client-1  | 99.861% <= 1.303 milliseconds (cumulative count 998608)
1710265151 redis-server-client-1  | 99.874% <= 1.407 milliseconds (cumulative count 998736)
1710265151 redis-server-client-1  | 99.883% <= 1.503 milliseconds (cumulative count 998830)
1710265151 redis-server-client-1  | 99.892% <= 1.607 milliseconds (cumulative count 998924)
1710265151 redis-server-client-1  | 99.902% <= 1.703 milliseconds (cumulative count 999021)
1710265151 redis-server-client-1  | 99.911% <= 1.807 milliseconds (cumulative count 999114)
1710265151 redis-server-client-1  | 99.919% <= 1.903 milliseconds (cumulative count 999190)
1710265151 redis-server-client-1  | 99.926% <= 2.007 milliseconds (cumulative count 999259)
1710265151 redis-server-client-1  | 99.931% <= 2.103 milliseconds (cumulative count 999313)
1710265151 redis-server-client-1  | 99.972% <= 3.103 milliseconds (cumulative count 999716)
1710265151 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999807)
1710265151 redis-server-client-1  | 99.990% <= 5.103 milliseconds (cumulative count 999905)
1710265151 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999942)
1710265151 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710265151 redis-server-client-1  | 
1710265151 redis-server-client-1  | Summary:
1710265151 redis-server-client-1  |   throughput summary: 24977.52 requests per second
1710265151 redis-server-client-1  |   latency summary (msec):
1710265151 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265151 redis-server-client-1  |         1.011     0.456     1.007     1.071     1.127     6.959
1710265151 redis-server           | 178:C 12 Mar 2024 17:39:11.513 * DB saved on disk
1710265151 redis-server           | 178:C 12 Mar 2024 17:39:11.514 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710265151 redis-server           | 8:M 12 Mar 2024 17:39:11.523 * Background saving terminated with success
1710265161 redis-server-client-1  |  MSET (10 keys): rps=21816.0 (overall: 53470.6) avg_msec=0.729 (overall: 0.729)                                                                               MSET (10 keys): rps=58386.5 (overall: 56966.0) avg_msec=0.620 (overall: 0.649)                                                                               MSET (10 keys): rps=94692.0 (overall: 72607.0) avg_msec=0.282 (overall: 0.451)                                                                               MSET (10 keys): rps=94476.0 (overall: 79016.4) avg_msec=0.283 (overall: 0.392)                                                                               MSET (10 keys): rps=94352.0 (overall: 82492.3) avg_msec=0.283 (overall: 0.364)                                                                               MSET (10 keys): rps=93510.0 (overall: 84534.7) avg_msec=0.285 (overall: 0.348)                                                                               MSET (10 keys): rps=94748.0 (overall: 86126.6) avg_msec=0.282 (overall: 0.336)                                                                               MSET (10 keys): rps=94476.0 (overall: 87252.4) avg_msec=0.283 (overall: 0.328)                                                                               MSET (10 keys): rps=94478.1 (overall: 88114.0) avg_msec=0.282 (overall: 0.322)                                                                               MSET (10 keys): rps=94188.0 (overall: 88758.8) avg_msec=0.283 (overall: 0.318)                                                                               MSET (10 keys): rps=94432.0 (overall: 89303.3) avg_msec=0.283 (overall: 0.315)                                                                               MSET (10 keys): rps=94568.0 (overall: 89764.3) avg_msec=0.284 (overall: 0.312)                                                                               MSET (10 keys): rps=94219.1 (overall: 90124.3) avg_msec=0.284 (overall: 0.309)                                                                               MSET (10 keys): rps=94544.0 (overall: 90453.5) avg_msec=0.283 (overall: 0.307)                                                                               MSET (10 keys): rps=94536.0 (overall: 90736.6) avg_msec=0.283 (overall: 0.306)                                                                               MSET (10 keys): rps=94768.0 (overall: 90997.9) avg_msec=0.285 (overall: 0.304)                                                                               MSET (10 keys): rps=94091.6 (overall: 91187.0) avg_msec=0.283 (overall: 0.303)                                                                               MSET (10 keys): rps=94176.0 (overall: 91358.5) avg_msec=0.284 (overall: 0.302)                                                                               MSET (10 keys): rps=94392.0 (overall: 91523.1) avg_msec=0.284 (overall: 0.301)                                                                               MSET (10 keys): rps=94004.0 (overall: 91651.3) avg_msec=0.290 (overall: 0.300)                                                                               MSET (10 keys): rps=92696.0 (overall: 91702.4) avg_msec=0.315 (overall: 0.301)                                                                               MSET (10 keys): rps=97328.0 (overall: 91964.9) avg_msec=0.279 (overall: 0.300)                                                                               MSET (10 keys): rps=96677.3 (overall: 92175.8) avg_msec=0.279 (overall: 0.299)                                                                               MSET (10 keys): rps=96040.0 (overall: 92340.7) avg_msec=0.280 (overall: 0.298)                                                                               MSET (10 keys): rps=94680.0 (overall: 92436.4) avg_msec=0.282 (overall: 0.297)                                                                               MSET (10 keys): rps=94476.0 (overall: 92516.6) avg_msec=0.283 (overall: 0.297)                                                                               MSET (10 keys): rps=95382.5 (overall: 92625.4) avg_msec=0.281 (overall: 0.296)                                                                               MSET (10 keys): rps=95448.0 (overall: 92728.3) avg_msec=0.281 (overall: 0.296)                                                                               MSET (10 keys): rps=97472.0 (overall: 92895.1) avg_msec=0.292 (overall: 0.295)                                                                               MSET (10 keys): rps=96270.9 (overall: 93010.2) avg_msec=0.285 (overall: 0.295)                                                                               MSET (10 keys): rps=95736.0 (overall: 93099.7) avg_msec=0.282 (overall: 0.295)                                                                               MSET (10 keys): rps=95948.0 (overall: 93190.3) avg_msec=0.283 (overall: 0.294)                                                                               MSET (10 keys): rps=96604.0 (overall: 93295.5) avg_msec=0.300 (overall: 0.294)                                                                               MSET (10 keys): rps=96023.9 (overall: 93377.4) avg_msec=0.289 (overall: 0.294)                                                                               MSET (10 keys): rps=97692.0 (overall: 93502.7) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=95796.0 (overall: 93567.4) avg_msec=0.289 (overall: 0.294)                                                                               MSET (10 keys): rps=95232.0 (overall: 93613.0) avg_msec=0.281 (overall: 0.293)                                                                               MSET (10 keys): rps=94510.0 (overall: 93637.1) avg_msec=0.282 (overall: 0.293)                                                                               MSET (10 keys): rps=94884.0 (overall: 93669.5) avg_msec=0.282 (overall: 0.293)                                                                               MSET (10 keys): rps=95184.0 (overall: 93707.9) avg_msec=0.281 (overall: 0.292)                                                                               MSET (10 keys): rps=95450.2 (overall: 93751.1) avg_msec=0.280 (overall: 0.292)                                                                               MSET (10 keys): rps=95760.0 (overall: 93799.6) avg_msec=0.280 (overall: 0.292)                                                                               MSET (10 keys): rps=95684.0 (overall: 93844.0) avg_msec=0.280 (overall: 0.292)                                                                               ====== MSET (10 keys) ======
