Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257205 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999753)
1710257205 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999799)
1710257205 redis-server-client-1  | 99.982% <= 5.103 milliseconds (cumulative count 999823)
1710257205 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999836)
1710257205 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710257205 redis-server-client-1  | 99.990% <= 8.103 milliseconds (cumulative count 999905)
1710257205 redis-server-client-1  | 99.996% <= 9.103 milliseconds (cumulative count 999955)
1710257205 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999997)
1710257205 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710257205 redis-server-client-1  | 
1710257205 redis-server-client-1  | Summary:
1710257205 redis-server-client-1  |   throughput summary: 25937.64 requests per second
1710257205 redis-server-client-1  |   latency summary (msec):
1710257205 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257205 redis-server-client-1  |         0.974     0.408     0.975     1.039     1.087    10.119
1710257205 redis-server           | 178:C 12 Mar 2024 15:26:45.475 * DB saved on disk
1710257205 redis-server           | 178:C 12 Mar 2024 15:26:45.476 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710257205 redis-server           | 8:M 12 Mar 2024 15:26:45.563 * Background saving terminated with success
1710257215 redis-server-client-1  |  MSET (10 keys): rps=28724.0 (overall: 72535.4) avg_msec=0.614 (overall: 0.614)                                                                               MSET (10 keys): rps=46844.6 (overall: 54111.4) avg_msec=0.967 (overall: 0.833)                                                                               MSET (10 keys): rps=92568.0 (overall: 70135.0) avg_msec=0.344 (overall: 0.564)                                                                               MSET (10 keys): rps=95896.0 (overall: 77711.8) avg_msec=0.296 (overall: 0.467)                                                                               MSET (10 keys): rps=96051.8 (overall: 81892.8) avg_msec=0.280 (overall: 0.417)                                                                               MSET (10 keys): rps=95420.0 (overall: 84396.0) avg_msec=0.293 (overall: 0.391)                                                                               MSET (10 keys): rps=98200.0 (overall: 86551.5) avg_msec=0.311 (overall: 0.377)                                                                               MSET (10 keys): rps=95498.0 (overall: 87764.0) avg_msec=0.286 (overall: 0.363)                                                                               MSET (10 keys): rps=94740.0 (overall: 88593.7) avg_msec=0.286 (overall: 0.354)                                                                               MSET (10 keys): rps=94556.0 (overall: 89227.5) avg_msec=0.283 (overall: 0.346)                                                                               MSET (10 keys): rps=93976.0 (overall: 89683.7) avg_msec=0.284 (overall: 0.339)                                                                               MSET (10 keys): rps=94370.5 (overall: 90096.0) avg_msec=0.282 (overall: 0.334)                                                                               MSET (10 keys): rps=94852.0 (overall: 90479.2) avg_msec=0.281 (overall: 0.330)                                                                               MSET (10 keys): rps=94484.0 (overall: 90777.8) avg_msec=0.284 (overall: 0.326)                                                                               MSET (10 keys): rps=93856.0 (overall: 90991.4) avg_msec=0.287 (overall: 0.323)                                                                               MSET (10 keys): rps=93932.3 (overall: 91182.9) avg_msec=0.285 (overall: 0.321)                                                                               MSET (10 keys): rps=94144.0 (overall: 91363.3) avg_msec=0.284 (overall: 0.318)                                                                               MSET (10 keys): rps=94996.0 (overall: 91571.9) avg_msec=0.281 (overall: 0.316)                                                                               MSET (10 keys): rps=94744.0 (overall: 91744.1) avg_msec=0.283 (overall: 0.314)                                                                               MSET (10 keys): rps=94804.0 (overall: 91901.7) avg_msec=0.283 (overall: 0.313)                                                                               MSET (10 keys): rps=94604.0 (overall: 92034.1) avg_msec=0.282 (overall: 0.311)                                                                               MSET (10 keys): rps=94478.1 (overall: 92148.6) avg_msec=0.282 (overall: 0.310)                                                                               MSET (10 keys): rps=94488.0 (overall: 92253.0) avg_msec=0.283 (overall: 0.308)                                                                               MSET (10 keys): rps=94844.0 (overall: 92363.6) avg_msec=0.282 (overall: 0.307)                                                                               MSET (10 keys): rps=95588.0 (overall: 92495.7) avg_msec=0.282 (overall: 0.306)                                                                               MSET (10 keys): rps=95880.5 (overall: 92629.3) avg_msec=0.282 (overall: 0.305)                                                                               MSET (10 keys): rps=96172.0 (overall: 92763.4) avg_msec=0.282 (overall: 0.304)                                                                               MSET (10 keys): rps=95448.0 (overall: 92861.3) avg_msec=0.288 (overall: 0.304)                                                                               MSET (10 keys): rps=97200.0 (overall: 93013.9) avg_msec=0.329 (overall: 0.305)                                                                               MSET (10 keys): rps=97278.9 (overall: 93159.4) avg_msec=0.278 (overall: 0.304)                                                                               MSET (10 keys): rps=96484.0 (overall: 93268.7) avg_msec=0.279 (overall: 0.303)                                                                               MSET (10 keys): rps=96592.0 (overall: 93374.4) avg_msec=0.279 (overall: 0.302)                                                                               MSET (10 keys): rps=91585.7 (overall: 93319.1) avg_msec=0.308 (overall: 0.302)                                                                               MSET (10 keys): rps=95292.0 (overall: 93378.1) avg_msec=0.281 (overall: 0.302)                                                                               MSET (10 keys): rps=95620.0 (overall: 93443.2) avg_msec=0.282 (overall: 0.301)                                                                               MSET (10 keys): rps=96012.0 (overall: 93515.7) avg_msec=0.283 (overall: 0.300)                                                                               MSET (10 keys): rps=95119.5 (overall: 93559.9) avg_msec=0.280 (overall: 0.300)                                                                               MSET (10 keys): rps=95352.0 (overall: 93607.8) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=96334.7 (overall: 93679.0) avg_msec=0.305 (overall: 0.300)                                                                               MSET (10 keys): rps=97300.0 (overall: 93770.8) avg_msec=0.297 (overall: 0.299)                                                                               MSET (10 keys): rps=97468.0 (overall: 93862.2) avg_msec=0.277 (overall: 0.299)                                                                               MSET (10 keys): rps=96788.9 (overall: 93933.1) avg_msec=0.278 (overall: 0.298)                                                                               MSET (10 keys): rps=98604.0 (overall: 94043.2) avg_msec=0.276 (overall: 0.298)                                                                               ====== MSET (10 keys) ======
