Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258468 redis-server-client-1  | 70.817% <= 1.007 milliseconds (cumulative count 708170)
1710258468 redis-server-client-1  | 98.189% <= 1.103 milliseconds (cumulative count 981892)
1710258468 redis-server-client-1  | 99.849% <= 1.207 milliseconds (cumulative count 998494)
1710258468 redis-server-client-1  | 99.918% <= 1.303 milliseconds (cumulative count 999183)
1710258468 redis-server-client-1  | 99.927% <= 1.407 milliseconds (cumulative count 999269)
1710258468 redis-server-client-1  | 99.933% <= 1.503 milliseconds (cumulative count 999331)
1710258468 redis-server-client-1  | 99.940% <= 1.607 milliseconds (cumulative count 999401)
1710258468 redis-server-client-1  | 99.947% <= 1.703 milliseconds (cumulative count 999467)
1710258468 redis-server-client-1  | 99.953% <= 1.807 milliseconds (cumulative count 999531)
1710258468 redis-server-client-1  | 99.958% <= 1.903 milliseconds (cumulative count 999581)
1710258468 redis-server-client-1  | 99.962% <= 2.007 milliseconds (cumulative count 999622)
1710258468 redis-server-client-1  | 99.966% <= 2.103 milliseconds (cumulative count 999657)
1710258468 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999798)
1710258468 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999841)
1710258468 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999906)
1710258468 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999933)
1710258468 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710258468 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710258468 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710258468 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710258468 redis-server-client-1  | 
1710258468 redis-server-client-1  | Summary:
1710258468 redis-server-client-1  |   throughput summary: 25449.83 requests per second
1710258468 redis-server-client-1  |   latency summary (msec):
1710258468 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258468 redis-server-client-1  |         0.991     0.312     0.991     1.071     1.127     9.671
1710258468 redis-server           | 178:C 12 Mar 2024 15:47:48.855 * DB saved on disk
1710258468 redis-server           | 178:C 12 Mar 2024 15:47:48.856 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710258468 redis-server           | 8:M 12 Mar 2024 15:47:48.922 * Background saving terminated with success
1710258479 redis-server-client-1  |  MSET (10 keys): rps=47684.0 (overall: 69308.1) avg_msec=0.592 (overall: 0.592)                                                                               MSET (10 keys): rps=86448.0 (overall: 79462.1) avg_msec=0.335 (overall: 0.427)                                                                               MSET (10 keys): rps=95068.0 (overall: 85267.9) avg_msec=0.281 (overall: 0.366)                                                                               MSET (10 keys): rps=95139.4 (overall: 87952.3) avg_msec=0.280 (overall: 0.341)                                                                               MSET (10 keys): rps=94164.0 (overall: 89276.2) avg_msec=0.283 (overall: 0.328)                                                                               MSET (10 keys): rps=96524.0 (overall: 90549.5) avg_msec=0.278 (overall: 0.319)                                                                               MSET (10 keys): rps=95708.0 (overall: 91320.4) avg_msec=0.281 (overall: 0.313)                                                                               MSET (10 keys): rps=95836.0 (overall: 91907.4) avg_msec=0.280 (overall: 0.308)                                                                               MSET (10 keys): rps=98705.2 (overall: 92692.3) avg_msec=0.275 (overall: 0.304)                                                                               MSET (10 keys): rps=96636.0 (overall: 93099.0) avg_msec=0.281 (overall: 0.302)                                                                               MSET (10 keys): rps=94320.0 (overall: 93213.2) avg_msec=0.284 (overall: 0.300)                                                                               MSET (10 keys): rps=94211.2 (overall: 93298.8) avg_msec=0.285 (overall: 0.299)                                                                               MSET (10 keys): rps=94408.0 (overall: 93386.1) avg_msec=0.284 (overall: 0.298)                                                                               MSET (10 keys): rps=95136.0 (overall: 93513.9) avg_msec=0.284 (overall: 0.296)                                                                               MSET (10 keys): rps=94051.8 (overall: 93550.6) avg_msec=0.284 (overall: 0.296)                                                                               MSET (10 keys): rps=94012.0 (overall: 93580.0) avg_msec=0.284 (overall: 0.295)                                                                               MSET (10 keys): rps=94168.0 (overall: 93615.2) avg_msec=0.284 (overall: 0.294)                                                                               MSET (10 keys): rps=94348.0 (overall: 93656.6) avg_msec=0.285 (overall: 0.294)                                                                               MSET (10 keys): rps=93569.7 (overall: 93651.9) avg_msec=0.286 (overall: 0.293)                                                                               MSET (10 keys): rps=94064.0 (overall: 93672.8) avg_msec=0.285 (overall: 0.293)                                                                               MSET (10 keys): rps=94316.0 (overall: 93703.9) avg_msec=0.283 (overall: 0.292)                                                                               MSET (10 keys): rps=94168.0 (overall: 93725.3) avg_msec=0.284 (overall: 0.292)                                                                               MSET (10 keys): rps=93972.1 (overall: 93736.2) avg_msec=0.283 (overall: 0.292)                                                                               MSET (10 keys): rps=94360.0 (overall: 93762.5) avg_msec=0.283 (overall: 0.291)                                                                               MSET (10 keys): rps=94548.0 (overall: 93794.3) avg_msec=0.283 (overall: 0.291)                                                                               MSET (10 keys): rps=95772.0 (overall: 93871.2) avg_msec=0.280 (overall: 0.290)                                                                               MSET (10 keys): rps=94458.2 (overall: 93893.2) avg_msec=0.285 (overall: 0.290)                                                                               MSET (10 keys): rps=93876.0 (overall: 93892.6) avg_msec=0.284 (overall: 0.290)                                                                               MSET (10 keys): rps=94496.0 (overall: 93913.6) avg_msec=0.282 (overall: 0.290)                                                                               MSET (10 keys): rps=94462.2 (overall: 93932.2) avg_msec=0.281 (overall: 0.289)                                                                               MSET (10 keys): rps=94624.0 (overall: 93954.7) avg_msec=0.284 (overall: 0.289)                                                                               MSET (10 keys): rps=96376.0 (overall: 94031.0) avg_msec=0.281 (overall: 0.289)                                                                               MSET (10 keys): rps=95364.0 (overall: 94071.8) avg_msec=0.282 (overall: 0.289)                                                                               MSET (10 keys): rps=95364.0 (overall: 94110.1) avg_msec=0.315 (overall: 0.290)                                                                               MSET (10 keys): rps=94386.5 (overall: 94118.1) avg_msec=0.354 (overall: 0.291)                                                                               MSET (10 keys): rps=96564.0 (overall: 94186.5) avg_msec=0.279 (overall: 0.291)                                                                               MSET (10 keys): rps=95432.0 (overall: 94220.5) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=98176.0 (overall: 94325.3) avg_msec=0.276 (overall: 0.290)                                                                               MSET (10 keys): rps=98263.0 (overall: 94427.4) avg_msec=0.279 (overall: 0.290)                                                                               MSET (10 keys): rps=101004.0 (overall: 94592.9) avg_msec=0.295 (overall: 0.290)                                                                                MSET (10 keys): rps=99264.0 (overall: 94707.6) avg_msec=0.273 (overall: 0.290)                                                                               MSET (10 keys): rps=99932.0 (overall: 94832.8) avg_msec=0.273 (overall: 0.289)                                                                               ====== MSET (10 keys) ======
