Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263254 redis-server-client-1  | 0.025% <= 0.807 milliseconds (cumulative count 248)
1710263254 redis-server-client-1  | 3.330% <= 0.903 milliseconds (cumulative count 33301)
1710263254 redis-server-client-1  | 65.937% <= 1.007 milliseconds (cumulative count 659369)
1710263254 redis-server-client-1  | 97.488% <= 1.103 milliseconds (cumulative count 974883)
1710263254 redis-server-client-1  | 99.837% <= 1.207 milliseconds (cumulative count 998374)
1710263254 redis-server-client-1  | 99.914% <= 1.303 milliseconds (cumulative count 999139)
1710263254 redis-server-client-1  | 99.927% <= 1.407 milliseconds (cumulative count 999271)
1710263254 redis-server-client-1  | 99.934% <= 1.503 milliseconds (cumulative count 999343)
1710263254 redis-server-client-1  | 99.941% <= 1.607 milliseconds (cumulative count 999408)
1710263254 redis-server-client-1  | 99.947% <= 1.703 milliseconds (cumulative count 999473)
1710263254 redis-server-client-1  | 99.953% <= 1.807 milliseconds (cumulative count 999530)
1710263254 redis-server-client-1  | 99.958% <= 1.903 milliseconds (cumulative count 999578)
1710263254 redis-server-client-1  | 99.962% <= 2.007 milliseconds (cumulative count 999616)
1710263254 redis-server-client-1  | 99.965% <= 2.103 milliseconds (cumulative count 999647)
1710263254 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999796)
1710263254 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999843)
1710263254 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999910)
1710263254 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999930)
1710263254 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710263254 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999978)
1710263254 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999993)
1710263254 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710263254 redis-server-client-1  | 
1710263254 redis-server-client-1  | Summary:
1710263254 redis-server-client-1  |   throughput summary: 25414.25 requests per second
1710263254 redis-server-client-1  |   latency summary (msec):
1710263254 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263254 redis-server-client-1  |         0.993     0.312     0.991     1.087     1.135     9.647
1710263254 redis-server           | 8:M 12 Mar 2024 17:07:34.969 * 10000 changes in 60 seconds. Saving...
1710263254 redis-server           | 8:M 12 Mar 2024 17:07:34.969 * Background saving started by pid 178
1710263255 redis-server           | 178:C 12 Mar 2024 17:07:35.106 * DB saved on disk
1710263255 redis-server           | 178:C 12 Mar 2024 17:07:35.107 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710263255 redis-server           | 8:M 12 Mar 2024 17:07:35.178 * Background saving terminated with success
1710263265 redis-server-client-1  |  MSET (10 keys): rps=17860.0 (overall: 87549.0) avg_msec=0.392 (overall: 0.392)                                                                               MSET (10 keys): rps=68338.6 (overall: 71582.8) avg_msec=0.504 (overall: 0.481)                                                                               MSET (10 keys): rps=90112.0 (overall: 79974.6) avg_msec=0.299 (overall: 0.388)                                                                               MSET (10 keys): rps=91652.0 (overall: 83614.7) avg_msec=0.293 (overall: 0.356)                                                                               MSET (10 keys): rps=89752.0 (overall: 85073.2) avg_msec=0.301 (overall: 0.342)                                                                               MSET (10 keys): rps=100836.0 (overall: 88099.8) avg_msec=0.319 (overall: 0.337)                                                                                MSET (10 keys): rps=96012.0 (overall: 89378.6) avg_msec=0.363 (overall: 0.341)                                                                               MSET (10 keys): rps=94452.0 (overall: 90082.1) avg_msec=0.330 (overall: 0.339)                                                                               MSET (10 keys): rps=97324.0 (overall: 90964.0) avg_msec=0.365 (overall: 0.343)                                                                               MSET (10 keys): rps=95964.0 (overall: 91506.7) avg_msec=0.355 (overall: 0.344)                                                                               MSET (10 keys): rps=98167.3 (overall: 92161.3) avg_msec=0.384 (overall: 0.348)                                                                               MSET (10 keys): rps=94972.0 (overall: 92411.9) avg_msec=0.283 (overall: 0.342)                                                                               MSET (10 keys): rps=94704.0 (overall: 92599.5) avg_msec=0.282 (overall: 0.337)                                                                               MSET (10 keys): rps=94450.2 (overall: 92740.1) avg_msec=0.282 (overall: 0.333)                                                                               MSET (10 keys): rps=95088.0 (overall: 92905.2) avg_msec=0.282 (overall: 0.329)                                                                               MSET (10 keys): rps=95124.0 (overall: 93051.0) avg_msec=0.283 (overall: 0.326)                                                                               MSET (10 keys): rps=95308.0 (overall: 93190.1) avg_msec=0.285 (overall: 0.324)                                                                               MSET (10 keys): rps=94884.5 (overall: 93288.9) avg_msec=0.283 (overall: 0.321)                                                                               MSET (10 keys): rps=95356.0 (overall: 93402.3) avg_msec=0.283 (overall: 0.319)                                                                               MSET (10 keys): rps=95996.0 (overall: 93537.2) avg_msec=0.281 (overall: 0.317)                                                                               MSET (10 keys): rps=96892.0 (overall: 93703.1) avg_msec=0.280 (overall: 0.315)                                                                               MSET (10 keys): rps=95680.0 (overall: 93796.3) avg_msec=0.282 (overall: 0.313)                                                                               MSET (10 keys): rps=95175.3 (overall: 93858.6) avg_msec=0.282 (overall: 0.312)                                                                               MSET (10 keys): rps=95608.0 (overall: 93933.9) avg_msec=0.282 (overall: 0.311)                                                                               MSET (10 keys): rps=94812.0 (overall: 93970.1) avg_msec=0.283 (overall: 0.310)                                                                               MSET (10 keys): rps=94692.0 (overall: 93998.7) avg_msec=0.283 (overall: 0.308)                                                                               MSET (10 keys): rps=94458.2 (overall: 94016.3) avg_msec=0.283 (overall: 0.308)                                                                               MSET (10 keys): rps=95352.0 (overall: 94065.4) avg_msec=0.282 (overall: 0.307)                                                                               MSET (10 keys): rps=98348.0 (overall: 94217.1) avg_msec=0.291 (overall: 0.306)                                                                               MSET (10 keys): rps=96306.8 (overall: 94288.8) avg_msec=0.282 (overall: 0.305)                                                                               MSET (10 keys): rps=98396.0 (overall: 94424.7) avg_msec=0.276 (overall: 0.304)                                                                               MSET (10 keys): rps=95896.0 (overall: 94471.8) avg_msec=0.279 (overall: 0.303)                                                                               MSET (10 keys): rps=95020.0 (overall: 94488.8) avg_msec=0.281 (overall: 0.303)                                                                               MSET (10 keys): rps=94581.7 (overall: 94491.6) avg_msec=0.281 (overall: 0.302)                                                                               MSET (10 keys): rps=95144.0 (overall: 94510.6) avg_msec=0.280 (overall: 0.301)                                                                               MSET (10 keys): rps=91728.0 (overall: 94431.7) avg_msec=0.307 (overall: 0.301)                                                                               MSET (10 keys): rps=94976.0 (overall: 94446.7) avg_msec=0.283 (overall: 0.301)                                                                               MSET (10 keys): rps=94848.6 (overall: 94457.5) avg_msec=0.282 (overall: 0.300)                                                                               MSET (10 keys): rps=95140.0 (overall: 94475.4) avg_msec=0.282 (overall: 0.300)                                                                               MSET (10 keys): rps=95064.0 (overall: 94490.4) avg_msec=0.283 (overall: 0.300)                                                                               MSET (10 keys): rps=95424.0 (overall: 94513.6) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=95103.6 (overall: 94527.9) avg_msec=0.281 (overall: 0.299)                                                                               MSET (10 keys): rps=95812.0 (overall: 94558.3) avg_msec=0.280 (overall: 0.298)                                                                               ====== MSET (10 keys) ======
