Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254063 redis-server-client-1  | 99.949% <= 1.607 milliseconds (cumulative count 999489)
1710254063 redis-server-client-1  | 99.965% <= 1.703 milliseconds (cumulative count 999654)
1710254063 redis-server-client-1  | 99.970% <= 1.807 milliseconds (cumulative count 999704)
1710254063 redis-server-client-1  | 99.974% <= 1.903 milliseconds (cumulative count 999735)
1710254063 redis-server-client-1  | 99.975% <= 2.007 milliseconds (cumulative count 999753)
1710254063 redis-server-client-1  | 99.976% <= 2.103 milliseconds (cumulative count 999761)
1710254063 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999800)
1710254063 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999811)
1710254063 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999833)
1710254063 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999840)
1710254063 redis-server-client-1  | 99.988% <= 7.103 milliseconds (cumulative count 999876)
1710254063 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999941)
1710254063 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999980)
1710254063 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710254063 redis-server-client-1  | 
1710254063 redis-server-client-1  | Summary:
1710254063 redis-server-client-1  |   throughput summary: 25737.38 requests per second
1710254063 redis-server-client-1  |   latency summary (msec):
1710254063 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254063 redis-server-client-1  |         0.980     0.440     0.983     1.063     1.119     9.583
1710254063 redis-server           | 178:C 12 Mar 2024 14:34:23.768 * DB saved on disk
1710254063 redis-server           | 178:C 12 Mar 2024 14:34:23.768 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710254063 redis-server           | 8:M 12 Mar 2024 14:34:23.833 * Background saving terminated with success
1710254073 redis-server-client-1  |  MSET (10 keys): rps=64520.0 (overall: 71057.3) avg_msec=0.530 (overall: 0.530)                                                                               MSET (10 keys): rps=91624.0 (overall: 81836.5) avg_msec=0.318 (overall: 0.406)                                                                               MSET (10 keys): rps=93844.6 (overall: 85976.6) avg_msec=0.284 (overall: 0.360)                                                                               MSET (10 keys): rps=94368.0 (overall: 88121.7) avg_msec=0.285 (overall: 0.339)                                                                               MSET (10 keys): rps=94496.0 (overall: 89419.4) avg_msec=0.285 (overall: 0.328)                                                                               MSET (10 keys): rps=94577.7 (overall: 90294.8) avg_msec=0.285 (overall: 0.320)                                                                               MSET (10 keys): rps=94336.0 (overall: 90879.1) avg_msec=0.283 (overall: 0.315)                                                                               MSET (10 keys): rps=94412.0 (overall: 91325.4) avg_msec=0.283 (overall: 0.310)                                                                               MSET (10 keys): rps=95788.0 (overall: 91825.9) avg_msec=0.280 (overall: 0.307)                                                                               MSET (10 keys): rps=95506.0 (overall: 92198.4) avg_msec=0.280 (overall: 0.304)                                                                               MSET (10 keys): rps=97352.0 (overall: 92670.3) avg_msec=0.276 (overall: 0.301)                                                                               MSET (10 keys): rps=95352.0 (overall: 92895.3) avg_msec=0.280 (overall: 0.300)                                                                               MSET (10 keys): rps=95032.0 (overall: 93060.7) avg_msec=0.281 (overall: 0.298)                                                                               MSET (10 keys): rps=94294.8 (overall: 93149.7) avg_msec=0.283 (overall: 0.297)                                                                               MSET (10 keys): rps=96508.0 (overall: 93374.7) avg_msec=0.282 (overall: 0.296)                                                                               MSET (10 keys): rps=102468.0 (overall: 93945.7) avg_msec=0.349 (overall: 0.300)                                                                                MSET (10 keys): rps=104664.0 (overall: 94579.1) avg_msec=0.380 (overall: 0.305)                                                                                MSET (10 keys): rps=100460.0 (overall: 94907.2) avg_msec=0.337 (overall: 0.307)                                                                                MSET (10 keys): rps=99920.3 (overall: 95173.1) avg_msec=0.272 (overall: 0.305)                                                                               MSET (10 keys): rps=97840.0 (overall: 95306.9) avg_msec=0.276 (overall: 0.303)                                                                               MSET (10 keys): rps=96840.0 (overall: 95380.2) avg_msec=0.278 (overall: 0.302)                                                                               MSET (10 keys): rps=96304.0 (overall: 95422.3) avg_msec=0.279 (overall: 0.301)                                                                               MSET (10 keys): rps=97171.3 (overall: 95498.9) avg_msec=0.277 (overall: 0.300)                                                                               MSET (10 keys): rps=97504.0 (overall: 95582.7) avg_msec=0.277 (overall: 0.299)                                                                               MSET (10 keys): rps=98008.0 (overall: 95679.9) avg_msec=0.276 (overall: 0.298)                                                                               MSET (10 keys): rps=97048.0 (overall: 95732.7) avg_msec=0.277 (overall: 0.297)                                                                               MSET (10 keys): rps=96035.9 (overall: 95744.0) avg_msec=0.279 (overall: 0.296)                                                                               MSET (10 keys): rps=96168.0 (overall: 95759.2) avg_msec=0.279 (overall: 0.296)                                                                               MSET (10 keys): rps=97112.0 (overall: 95805.9) avg_msec=0.279 (overall: 0.295)                                                                               MSET (10 keys): rps=95438.2 (overall: 95793.6) avg_msec=0.283 (overall: 0.295)                                                                               MSET (10 keys): rps=96948.0 (overall: 95830.9) avg_msec=0.277 (overall: 0.294)                                                                               MSET (10 keys): rps=95524.0 (overall: 95821.3) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=96344.0 (overall: 95837.2) avg_msec=0.280 (overall: 0.293)                                                                               MSET (10 keys): rps=96280.0 (overall: 95850.2) avg_msec=0.281 (overall: 0.293)                                                                               MSET (10 keys): rps=98019.9 (overall: 95912.5) avg_msec=0.276 (overall: 0.293)                                                                               MSET (10 keys): rps=97720.0 (overall: 95962.8) avg_msec=0.277 (overall: 0.292)                                                                               MSET (10 keys): rps=95406.4 (overall: 95947.7) avg_msec=0.280 (overall: 0.292)                                                                               MSET (10 keys): rps=95332.0 (overall: 95931.5) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=95704.0 (overall: 95925.6) avg_msec=0.282 (overall: 0.291)                                                                               MSET (10 keys): rps=92504.0 (overall: 95840.0) avg_msec=0.307 (overall: 0.292)                                                                               MSET (10 keys): rps=95219.1 (overall: 95824.8) avg_msec=0.282 (overall: 0.291)                                                                               ====== MSET (10 keys) ======
