Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255632 redis-server-client-1  | 99.875% <= 1.303 milliseconds (cumulative count 998748)
1710255632 redis-server-client-1  | 99.891% <= 1.407 milliseconds (cumulative count 998907)
1710255632 redis-server-client-1  | 99.904% <= 1.503 milliseconds (cumulative count 999039)
1710255632 redis-server-client-1  | 99.927% <= 1.607 milliseconds (cumulative count 999269)
1710255632 redis-server-client-1  | 99.937% <= 1.703 milliseconds (cumulative count 999367)
1710255632 redis-server-client-1  | 99.944% <= 1.807 milliseconds (cumulative count 999438)
1710255632 redis-server-client-1  | 99.948% <= 1.903 milliseconds (cumulative count 999484)
1710255632 redis-server-client-1  | 99.953% <= 2.007 milliseconds (cumulative count 999528)
1710255632 redis-server-client-1  | 99.958% <= 2.103 milliseconds (cumulative count 999577)
1710255632 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999792)
1710255632 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999845)
1710255632 redis-server-client-1  | 99.993% <= 5.103 milliseconds (cumulative count 999932)
1710255632 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999967)
1710255632 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710255632 redis-server-client-1  | 
1710255632 redis-server-client-1  | Summary:
1710255632 redis-server-client-1  |   throughput summary: 25423.30 requests per second
1710255632 redis-server-client-1  |   latency summary (msec):
1710255632 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255632 redis-server-client-1  |         0.993     0.368     0.991     1.063     1.111     6.639
1710255632 redis-server           | 8:M 12 Mar 2024 15:00:32.989 * 10000 changes in 60 seconds. Saving...
1710255632 redis-server           | 8:M 12 Mar 2024 15:00:32.989 * Background saving started by pid 172
1710255633 redis-server           | 172:C 12 Mar 2024 15:00:33.173 * DB saved on disk
1710255633 redis-server           | 172:C 12 Mar 2024 15:00:33.174 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710255633 redis-server           | 8:M 12 Mar 2024 15:00:33.190 * Background saving terminated with success
1710255643 redis-server-client-1  |  MSET (10 keys): rps=1672.0 (overall: 69666.7) avg_msec=0.632 (overall: 0.632)                                                                              MSET (10 keys): rps=69364.0 (overall: 69371.1) avg_msec=0.598 (overall: 0.598)                                                                               MSET (10 keys): rps=94568.0 (overall: 81820.2) avg_msec=0.315 (overall: 0.436)                                                                               MSET (10 keys): rps=94665.3 (overall: 86079.3) avg_msec=0.282 (overall: 0.380)                                                                               MSET (10 keys): rps=94816.0 (overall: 88248.3) avg_msec=0.283 (overall: 0.354)                                                                               MSET (10 keys): rps=94832.0 (overall: 89557.7) avg_msec=0.283 (overall: 0.339)                                                                               MSET (10 keys): rps=94725.1 (overall: 90417.8) avg_msec=0.283 (overall: 0.329)                                                                               MSET (10 keys): rps=94796.0 (overall: 91040.4) avg_msec=0.283 (overall: 0.322)                                                                               MSET (10 keys): rps=95044.0 (overall: 91538.9) avg_msec=0.282 (overall: 0.317)                                                                               MSET (10 keys): rps=94326.7 (overall: 91848.6) avg_msec=0.284 (overall: 0.313)                                                                               MSET (10 keys): rps=95952.0 (overall: 92257.5) avg_msec=0.281 (overall: 0.310)                                                                               MSET (10 keys): rps=94592.0 (overall: 92469.0) avg_msec=0.289 (overall: 0.308)                                                                               MSET (10 keys): rps=96052.0 (overall: 92766.7) avg_msec=0.282 (overall: 0.306)                                                                               MSET (10 keys): rps=94398.4 (overall: 92892.3) avg_msec=0.282 (overall: 0.304)                                                                               MSET (10 keys): rps=95556.0 (overall: 93082.1) avg_msec=0.280 (overall: 0.302)                                                                               MSET (10 keys): rps=97424.0 (overall: 93370.7) avg_msec=0.284 (overall: 0.301)                                                                               MSET (10 keys): rps=97756.0 (overall: 93644.1) avg_msec=0.304 (overall: 0.301)                                                                               MSET (10 keys): rps=100055.8 (overall: 94021.8) avg_msec=0.326 (overall: 0.303)                                                                                MSET (10 keys): rps=98884.0 (overall: 94291.3) avg_msec=0.275 (overall: 0.301)                                                                               MSET (10 keys): rps=97972.0 (overall: 94484.6) avg_msec=0.280 (overall: 0.300)                                                                               MSET (10 keys): rps=84728.0 (overall: 93997.8) avg_msec=0.339 (overall: 0.302)                                                                               MSET (10 keys): rps=93438.2 (overall: 93971.1) avg_msec=0.290 (overall: 0.301)                                                                               MSET (10 keys): rps=97604.0 (overall: 94135.9) avg_msec=0.276 (overall: 0.300)                                                                               MSET (10 keys): rps=98528.0 (overall: 94326.4) avg_msec=0.275 (overall: 0.299)                                                                               MSET (10 keys): rps=97768.0 (overall: 94469.6) avg_msec=0.276 (overall: 0.298)                                                                               MSET (10 keys): rps=97896.4 (overall: 94606.9) avg_msec=0.275 (overall: 0.297)                                                                               MSET (10 keys): rps=97584.0 (overall: 94721.2) avg_msec=0.276 (overall: 0.296)                                                                               MSET (10 keys): rps=97685.3 (overall: 94831.2) avg_msec=0.279 (overall: 0.295)                                                                               MSET (10 keys): rps=95616.0 (overall: 94859.1) avg_msec=0.282 (overall: 0.295)                                                                               MSET (10 keys): rps=96468.0 (overall: 94914.5) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=97172.0 (overall: 94989.6) avg_msec=0.277 (overall: 0.294)                                                                               MSET (10 keys): rps=95768.0 (overall: 95014.7) avg_msec=0.279 (overall: 0.293)                                                                               MSET (10 keys): rps=97446.2 (overall: 95090.8) avg_msec=0.276 (overall: 0.293)                                                                               MSET (10 keys): rps=96732.0 (overall: 95140.5) avg_msec=0.278 (overall: 0.292)                                                                               MSET (10 keys): rps=94988.1 (overall: 95136.0) avg_msec=0.281 (overall: 0.292)                                                                               MSET (10 keys): rps=95304.0 (overall: 95140.8) avg_msec=0.283 (overall: 0.292)                                                                               MSET (10 keys): rps=95236.0 (overall: 95143.4) avg_msec=0.282 (overall: 0.292)                                                                               MSET (10 keys): rps=94872.0 (overall: 95136.1) avg_msec=0.281 (overall: 0.291)                                                                               MSET (10 keys): rps=95560.0 (overall: 95147.2) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=95043.8 (overall: 95144.6) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=95396.0 (overall: 95150.8) avg_msec=0.280 (overall: 0.290)                                                                               MSET (10 keys): rps=95380.0 (overall: 95156.4) avg_msec=0.282 (overall: 0.290)                                                                               ====== MSET (10 keys) ======
