Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256888 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710256888 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 20)
1710256888 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 66)
1710256888 redis-server-client-1  | 0.044% <= 0.807 milliseconds (cumulative count 437)
1710256888 redis-server-client-1  | 2.116% <= 0.903 milliseconds (cumulative count 21164)
1710256888 redis-server-client-1  | 64.073% <= 1.007 milliseconds (cumulative count 640733)
1710256888 redis-server-client-1  | 97.882% <= 1.103 milliseconds (cumulative count 978824)
1710256888 redis-server-client-1  | 99.869% <= 1.207 milliseconds (cumulative count 998685)
1710256888 redis-server-client-1  | 99.940% <= 1.303 milliseconds (cumulative count 999402)
1710256888 redis-server-client-1  | 99.952% <= 1.407 milliseconds (cumulative count 999523)
1710256888 redis-server-client-1  | 99.957% <= 1.503 milliseconds (cumulative count 999570)
1710256888 redis-server-client-1  | 99.962% <= 1.607 milliseconds (cumulative count 999618)
1710256888 redis-server-client-1  | 99.966% <= 1.703 milliseconds (cumulative count 999657)
1710256888 redis-server-client-1  | 99.968% <= 1.807 milliseconds (cumulative count 999682)
1710256888 redis-server-client-1  | 99.970% <= 1.903 milliseconds (cumulative count 999702)
1710256888 redis-server-client-1  | 99.972% <= 2.007 milliseconds (cumulative count 999719)
1710256888 redis-server-client-1  | 99.973% <= 2.103 milliseconds (cumulative count 999732)
1710256888 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999791)
1710256888 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999808)
1710256888 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999832)
1710256888 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999839)
1710256888 redis-server-client-1  | 99.987% <= 7.103 milliseconds (cumulative count 999872)
1710256888 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999940)
1710256888 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999976)
1710256888 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710256888 redis-server-client-1  | 
1710256888 redis-server-client-1  | Summary:
1710256888 redis-server-client-1  |   throughput summary: 25400.70 requests per second
1710256888 redis-server-client-1  |   latency summary (msec):
1710256888 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256888 redis-server-client-1  |         0.993     0.400     0.991     1.071     1.135     9.703
1710256888 redis-server           | 8:M 12 Mar 2024 15:21:28.222 * Background saving terminated with success
1710256898 redis-server-client-1  |  MSET (10 keys): rps=60278.9 (overall: 66946.9) avg_msec=0.555 (overall: 0.555)                                                                               MSET (10 keys): rps=94172.0 (overall: 81245.8) avg_msec=0.284 (overall: 0.390)                                                                               MSET (10 keys): rps=94556.0 (overall: 85829.2) avg_msec=0.283 (overall: 0.349)                                                                               MSET (10 keys): rps=94844.0 (overall: 88138.3) avg_msec=0.282 (overall: 0.331)                                                                               MSET (10 keys): rps=91151.4 (overall: 88754.7) avg_msec=0.306 (overall: 0.325)                                                                               MSET (10 keys): rps=94532.0 (overall: 89732.6) avg_msec=0.282 (overall: 0.318)                                                                               MSET (10 keys): rps=94312.0 (overall: 90395.5) avg_msec=0.283 (overall: 0.312)                                                                               MSET (10 keys): rps=94720.0 (overall: 90942.3) avg_msec=0.282 (overall: 0.308)                                                                               MSET (10 keys): rps=94577.7 (overall: 91351.9) avg_msec=0.281 (overall: 0.305)                                                                               MSET (10 keys): rps=94496.0 (overall: 91669.1) avg_msec=0.282 (overall: 0.303)                                                                               MSET (10 keys): rps=94256.0 (overall: 91906.2) avg_msec=0.283 (overall: 0.301)                                                                               MSET (10 keys): rps=93956.2 (overall: 92078.9) avg_msec=0.283 (overall: 0.300)                                                                               MSET (10 keys): rps=94488.0 (overall: 92265.4) avg_msec=0.282 (overall: 0.298)                                                                               MSET (10 keys): rps=94576.0 (overall: 92431.4) avg_msec=0.285 (overall: 0.297)                                                                               MSET (10 keys): rps=94296.0 (overall: 92556.4) avg_msec=0.284 (overall: 0.296)                                                                               MSET (10 keys): rps=94484.0 (overall: 92677.6) avg_msec=0.283 (overall: 0.295)                                                                               MSET (10 keys): rps=93988.1 (overall: 92755.3) avg_msec=0.283 (overall: 0.295)                                                                               MSET (10 keys): rps=94536.0 (overall: 92854.7) avg_msec=0.282 (overall: 0.294)                                                                               MSET (10 keys): rps=94524.0 (overall: 92942.9) avg_msec=0.284 (overall: 0.293)                                                                               MSET (10 keys): rps=94151.4 (overall: 93003.8) avg_msec=0.284 (overall: 0.293)                                                                               MSET (10 keys): rps=94196.0 (overall: 93060.8) avg_msec=0.285 (overall: 0.293)                                                                               MSET (10 keys): rps=94392.0 (overall: 93121.5) avg_msec=0.283 (overall: 0.292)                                                                               MSET (10 keys): rps=94071.7 (overall: 93163.1) avg_msec=0.283 (overall: 0.292)                                                                               MSET (10 keys): rps=94584.0 (overall: 93222.5) avg_msec=0.284 (overall: 0.291)                                                                               MSET (10 keys): rps=94992.0 (overall: 93293.5) avg_msec=0.282 (overall: 0.291)                                                                               MSET (10 keys): rps=94131.5 (overall: 93325.9) avg_msec=0.285 (overall: 0.291)                                                                               MSET (10 keys): rps=95168.0 (overall: 93394.3) avg_msec=0.282 (overall: 0.290)                                                                               MSET (10 keys): rps=94856.0 (overall: 93446.7) avg_msec=0.282 (overall: 0.290)                                                                               MSET (10 keys): rps=95504.0 (overall: 93517.8) avg_msec=0.282 (overall: 0.290)                                                                               MSET (10 keys): rps=95434.3 (overall: 93582.0) avg_msec=0.279 (overall: 0.289)                                                                               MSET (10 keys): rps=97468.0 (overall: 93707.6) avg_msec=0.279 (overall: 0.289)                                                                               MSET (10 keys): rps=98032.0 (overall: 93843.1) avg_msec=0.276 (overall: 0.289)                                                                               MSET (10 keys): rps=98168.0 (overall: 93974.4) avg_msec=0.275 (overall: 0.288)                                                                               MSET (10 keys): rps=98159.4 (overall: 94098.2) avg_msec=0.274 (overall: 0.288)                                                                               MSET (10 keys): rps=98260.0 (overall: 94217.3) avg_msec=0.275 (overall: 0.287)                                                                               MSET (10 keys): rps=96080.0 (overall: 94269.1) avg_msec=0.283 (overall: 0.287)                                                                               MSET (10 keys): rps=96569.7 (overall: 94331.6) avg_msec=0.282 (overall: 0.287)                                                                               MSET (10 keys): rps=96432.0 (overall: 94387.0) avg_msec=0.281 (overall: 0.287)                                                                               MSET (10 keys): rps=95936.0 (overall: 94426.8) avg_msec=0.285 (overall: 0.287)                                                                               MSET (10 keys): rps=96616.0 (overall: 94481.6) avg_msec=0.280 (overall: 0.287)                                                                               MSET (10 keys): rps=94904.4 (overall: 94491.9) avg_msec=0.281 (overall: 0.287)                                                                               MSET (10 keys): rps=95752.0 (overall: 94522.0) avg_msec=0.280 (overall: 0.286)                                                                               ====== MSET (10 keys) ======
