Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262936 redis-server-client-1  | 99.933% <= 1.303 milliseconds (cumulative count 999328)
1710262936 redis-server-client-1  | 99.942% <= 1.407 milliseconds (cumulative count 999416)
1710262936 redis-server-client-1  | 99.948% <= 1.503 milliseconds (cumulative count 999475)
1710262936 redis-server-client-1  | 99.952% <= 1.607 milliseconds (cumulative count 999523)
1710262936 redis-server-client-1  | 99.956% <= 1.703 milliseconds (cumulative count 999560)
1710262936 redis-server-client-1  | 99.959% <= 1.807 milliseconds (cumulative count 999587)
1710262936 redis-server-client-1  | 99.960% <= 1.903 milliseconds (cumulative count 999602)
1710262936 redis-server-client-1  | 99.961% <= 2.007 milliseconds (cumulative count 999614)
1710262936 redis-server-client-1  | 99.963% <= 2.103 milliseconds (cumulative count 999626)
1710262936 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999702)
1710262936 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999808)
1710262936 redis-server-client-1  | 99.989% <= 5.103 milliseconds (cumulative count 999894)
1710262936 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999943)
1710262936 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999950)
1710262936 redis-server-client-1  | 99.997% <= 8.103 milliseconds (cumulative count 999973)
1710262936 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999990)
1710262936 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710262936 redis-server-client-1  | 
1710262936 redis-server-client-1  | Summary:
1710262936 redis-server-client-1  |   throughput summary: 25910.09 requests per second
1710262936 redis-server-client-1  |   latency summary (msec):
1710262936 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262936 redis-server-client-1  |         0.974     0.392     0.967     1.055     1.111     9.687
1710262936 redis-server           | 8:M 12 Mar 2024 17:02:16.997 * 10000 changes in 60 seconds. Saving...
1710262936 redis-server           | 8:M 12 Mar 2024 17:02:16.997 * Background saving started by pid 173
1710262937 redis-server           | 173:C 12 Mar 2024 17:02:17.136 * DB saved on disk
1710262937 redis-server           | 173:C 12 Mar 2024 17:02:17.136 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710262937 redis-server           | 8:M 12 Mar 2024 17:02:17.198 * Background saving terminated with success
1710262947 redis-server-client-1  |  MSET (10 keys): rps=18472.0 (overall: 92360.0) avg_msec=0.448 (overall: 0.448)                                                                               MSET (10 keys): rps=71716.0 (overall: 75156.7) avg_msec=0.480 (overall: 0.474)                                                                               MSET (10 keys): rps=93004.0 (overall: 83286.8) avg_msec=0.289 (overall: 0.380)                                                                               MSET (10 keys): rps=97428.0 (overall: 87700.4) avg_msec=0.280 (overall: 0.345)                                                                               MSET (10 keys): rps=93051.8 (overall: 88977.2) avg_msec=0.303 (overall: 0.335)                                                                               MSET (10 keys): rps=96332.0 (overall: 90389.4) avg_msec=0.290 (overall: 0.326)                                                                               MSET (10 keys): rps=95088.0 (overall: 91146.3) avg_msec=0.284 (overall: 0.319)                                                                               MSET (10 keys): rps=95268.0 (overall: 91718.1) avg_msec=0.283 (overall: 0.313)                                                                               MSET (10 keys): rps=94996.0 (overall: 92118.9) avg_msec=0.283 (overall: 0.310)                                                                               MSET (10 keys): rps=94800.0 (overall: 92409.9) avg_msec=0.283 (overall: 0.307)                                                                               MSET (10 keys): rps=96032.0 (overall: 92764.6) avg_msec=0.281 (overall: 0.304)                                                                               MSET (10 keys): rps=94549.8 (overall: 92924.4) avg_msec=0.283 (overall: 0.302)                                                                               MSET (10 keys): rps=95248.0 (overall: 93114.6) avg_msec=0.281 (overall: 0.300)                                                                               MSET (10 keys): rps=95024.0 (overall: 93259.1) avg_msec=0.285 (overall: 0.299)                                                                               MSET (10 keys): rps=91828.0 (overall: 93158.4) avg_msec=0.292 (overall: 0.299)                                                                               MSET (10 keys): rps=93224.0 (overall: 93162.7) avg_msec=0.288 (overall: 0.298)                                                                               MSET (10 keys): rps=95378.5 (overall: 93299.9) avg_msec=0.282 (overall: 0.297)                                                                               MSET (10 keys): rps=98880.0 (overall: 93623.9) avg_msec=0.278 (overall: 0.296)                                                                               MSET (10 keys): rps=95056.0 (overall: 93702.5) avg_msec=0.282 (overall: 0.295)                                                                               MSET (10 keys): rps=95460.0 (overall: 93794.0) avg_msec=0.281 (overall: 0.294)                                                                               MSET (10 keys): rps=104724.0 (overall: 94334.5) avg_msec=0.408 (overall: 0.300)                                                                                MSET (10 keys): rps=103079.7 (overall: 94748.2) avg_msec=0.354 (overall: 0.303)                                                                                MSET (10 keys): rps=101912.0 (overall: 95070.5) avg_msec=0.333 (overall: 0.305)                                                                                MSET (10 keys): rps=102932.0 (overall: 95409.1) avg_msec=0.334 (overall: 0.306)                                                                                MSET (10 keys): rps=100216.0 (overall: 95607.5) avg_msec=0.406 (overall: 0.310)                                                                                MSET (10 keys): rps=98992.0 (overall: 95741.7) avg_msec=0.439 (overall: 0.316)                                                                               MSET (10 keys): rps=90012.0 (overall: 95522.3) avg_msec=0.297 (overall: 0.315)                                                                               MSET (10 keys): rps=99188.0 (overall: 95657.0) avg_msec=0.282 (overall: 0.314)                                                                               MSET (10 keys): rps=100848.0 (overall: 95840.9) avg_msec=0.410 (overall: 0.317)                                                                                MSET (10 keys): rps=99737.1 (overall: 95974.7) avg_msec=0.410 (overall: 0.321)                                                                               MSET (10 keys): rps=98444.0 (overall: 96056.4) avg_msec=0.364 (overall: 0.322)                                                                               MSET (10 keys): rps=95208.0 (overall: 96029.2) avg_msec=0.282 (overall: 0.321)                                                                               MSET (10 keys): rps=95160.0 (overall: 96002.2) avg_msec=0.282 (overall: 0.320)                                                                               MSET (10 keys): rps=95236.0 (overall: 95979.2) avg_msec=0.282 (overall: 0.319)                                                                               MSET (10 keys): rps=94780.9 (overall: 95944.0) avg_msec=0.283 (overall: 0.317)                                                                               MSET (10 keys): rps=95780.0 (overall: 95939.4) avg_msec=0.281 (overall: 0.316)                                                                               MSET (10 keys): rps=95548.0 (overall: 95928.6) avg_msec=0.280 (overall: 0.315)                                                                               MSET (10 keys): rps=95107.6 (overall: 95906.4) avg_msec=0.280 (overall: 0.314)                                                                               MSET (10 keys): rps=96216.0 (overall: 95914.5) avg_msec=0.279 (overall: 0.314)                                                                               MSET (10 keys): rps=96036.0 (overall: 95917.6) avg_msec=0.280 (overall: 0.313)                                                                               MSET (10 keys): rps=97792.0 (overall: 95964.2) avg_msec=0.291 (overall: 0.312)                                                                               MSET (10 keys): rps=96896.4 (overall: 95986.9) avg_msec=0.294 (overall: 0.312)                                                                               ====== MSET (10 keys) ======
