Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268942 redis-server-client-1  | 0.022% <= 0.807 milliseconds (cumulative count 219)
1710268942 redis-server-client-1  | 6.619% <= 0.903 milliseconds (cumulative count 66189)
1710268942 redis-server-client-1  | 75.336% <= 1.007 milliseconds (cumulative count 753357)
1710268942 redis-server-client-1  | 98.492% <= 1.103 milliseconds (cumulative count 984918)
1710268942 redis-server-client-1  | 99.889% <= 1.207 milliseconds (cumulative count 998894)
1710268942 redis-server-client-1  | 99.926% <= 1.303 milliseconds (cumulative count 999262)
1710268942 redis-server-client-1  | 99.934% <= 1.407 milliseconds (cumulative count 999341)
1710268942 redis-server-client-1  | 99.940% <= 1.503 milliseconds (cumulative count 999396)
1710268942 redis-server-client-1  | 99.946% <= 1.607 milliseconds (cumulative count 999459)
1710268942 redis-server-client-1  | 99.952% <= 1.703 milliseconds (cumulative count 999523)
1710268942 redis-server-client-1  | 99.957% <= 1.807 milliseconds (cumulative count 999570)
1710268942 redis-server-client-1  | 99.961% <= 1.903 milliseconds (cumulative count 999613)
1710268942 redis-server-client-1  | 99.966% <= 2.007 milliseconds (cumulative count 999658)
1710268942 redis-server-client-1  | 99.969% <= 2.103 milliseconds (cumulative count 999690)
1710268942 redis-server-client-1  | 99.984% <= 3.103 milliseconds (cumulative count 999843)
1710268942 redis-server-client-1  | 99.988% <= 4.103 milliseconds (cumulative count 999884)
1710268942 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999948)
1710268942 redis-server-client-1  | 99.998% <= 6.103 milliseconds (cumulative count 999977)
1710268942 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710268942 redis-server-client-1  | 
1710268942 redis-server-client-1  | Summary:
1710268942 redis-server-client-1  |   throughput summary: 25870.54 requests per second
1710268942 redis-server-client-1  |   latency summary (msec):
1710268942 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268942 redis-server-client-1  |         0.975     0.376     0.967     1.063     1.119     6.679
1710268942 redis-server           | 8:M 12 Mar 2024 18:42:22.350 * Background saving terminated with success
1710268952 redis-server-client-1  |  MSET (10 keys): rps=65248.0 (overall: 70614.7) avg_msec=0.521 (overall: 0.521)                                                                               MSET (10 keys): rps=94318.7 (overall: 82958.5) avg_msec=0.283 (overall: 0.380)                                                                               MSET (10 keys): rps=95064.0 (overall: 87092.9) avg_msec=0.282 (overall: 0.343)                                                                               MSET (10 keys): rps=95124.0 (overall: 89137.5) avg_msec=0.282 (overall: 0.327)                                                                               MSET (10 keys): rps=91732.0 (overall: 89664.0) avg_msec=0.327 (overall: 0.327)                                                                               MSET (10 keys): rps=95760.0 (overall: 90692.3) avg_msec=0.281 (overall: 0.318)                                                                               MSET (10 keys): rps=95302.8 (overall: 91360.1) avg_msec=0.281 (overall: 0.313)                                                                               MSET (10 keys): rps=96748.0 (overall: 92039.3) avg_msec=0.279 (overall: 0.308)                                                                               MSET (10 keys): rps=96256.0 (overall: 92511.4) avg_msec=0.279 (overall: 0.305)                                                                               MSET (10 keys): rps=96680.0 (overall: 92931.1) avg_msec=0.278 (overall: 0.302)                                                                               MSET (10 keys): rps=95876.5 (overall: 93201.5) avg_msec=0.279 (overall: 0.300)                                                                               MSET (10 keys): rps=97820.0 (overall: 93588.5) avg_msec=0.276 (overall: 0.298)                                                                               MSET (10 keys): rps=98224.0 (overall: 93946.8) avg_msec=0.275 (overall: 0.296)                                                                               MSET (10 keys): rps=96398.4 (overall: 94123.4) avg_msec=0.278 (overall: 0.295)                                                                               MSET (10 keys): rps=97064.0 (overall: 94320.2) avg_msec=0.278 (overall: 0.294)                                                                               MSET (10 keys): rps=95148.0 (overall: 94372.1) avg_msec=0.282 (overall: 0.293)                                                                               MSET (10 keys): rps=95336.0 (overall: 94429.0) avg_msec=0.281 (overall: 0.292)                                                                               MSET (10 keys): rps=97402.4 (overall: 94595.4) avg_msec=0.276 (overall: 0.291)                                                                               MSET (10 keys): rps=95988.0 (overall: 94668.9) avg_msec=0.280 (overall: 0.291)                                                                               MSET (10 keys): rps=95136.0 (overall: 94692.3) avg_msec=0.281 (overall: 0.290)                                                                               MSET (10 keys): rps=97195.2 (overall: 94812.3) avg_msec=0.285 (overall: 0.290)                                                                               MSET (10 keys): rps=92764.0 (overall: 94719.0) avg_msec=0.295 (overall: 0.290)                                                                               MSET (10 keys): rps=105320.0 (overall: 95180.9) avg_msec=0.382 (overall: 0.295)                                                                                MSET (10 keys): rps=103800.0 (overall: 95540.8) avg_msec=0.393 (overall: 0.299)                                                                                MSET (10 keys): rps=90848.6 (overall: 95352.0) avg_msec=0.298 (overall: 0.299)                                                                               MSET (10 keys): rps=98204.0 (overall: 95461.9) avg_msec=0.277 (overall: 0.298)                                                                               MSET (10 keys): rps=97636.0 (overall: 95542.6) avg_msec=0.278 (overall: 0.297)                                                                               MSET (10 keys): rps=96704.0 (overall: 95584.1) avg_msec=0.279 (overall: 0.297)                                                                               MSET (10 keys): rps=97549.8 (overall: 95652.3) avg_msec=0.277 (overall: 0.296)                                                                               MSET (10 keys): rps=99760.0 (overall: 95789.4) avg_msec=0.274 (overall: 0.295)                                                                               MSET (10 keys): rps=98940.0 (overall: 95891.2) avg_msec=0.275 (overall: 0.295)                                                                               MSET (10 keys): rps=97560.0 (overall: 95943.4) avg_msec=0.278 (overall: 0.294)                                                                               MSET (10 keys): rps=98083.7 (overall: 96008.6) avg_msec=0.278 (overall: 0.293)                                                                               MSET (10 keys): rps=98644.0 (overall: 96086.2) avg_msec=0.275 (overall: 0.293)                                                                               MSET (10 keys): rps=98572.0 (overall: 96157.3) avg_msec=0.275 (overall: 0.292)                                                                               MSET (10 keys): rps=96888.5 (overall: 96177.7) avg_msec=0.278 (overall: 0.292)                                                                               MSET (10 keys): rps=100828.0 (overall: 96303.5) avg_msec=0.344 (overall: 0.293)                                                                                MSET (10 keys): rps=89840.0 (overall: 96133.3) avg_msec=0.302 (overall: 0.294)                                                                               MSET (10 keys): rps=91573.7 (overall: 96015.8) avg_msec=0.296 (overall: 0.294)                                                                               MSET (10 keys): rps=97164.0 (overall: 96044.5) avg_msec=0.282 (overall: 0.293)                                                                               MSET (10 keys): rps=98072.0 (overall: 96094.0) avg_msec=0.279 (overall: 0.293)                                                                               ====== MSET (10 keys) ======
